COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    grasp_rate                  | 0.449    |
|    human_collision_rate        | 0.388    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 61.3     |
|    lift_rate                   | 0.102    |
|    minimum_human_distance      | 0.062    |
|    near_misses                 | 0.694    |
|    place_err_mm                | 284      |
|    proximity_steps             | 28.7     |
|    safety_clamped              | 91.5     |
|    success_rate                | 0.08     |
|    waiting_steps               | 6.63     |
| time/                          |          |
|    episodes                    | 50       |
|    fps                         | 130      |
|    time_elapsed                | 42       |
|    total_timesteps             | 5616     |
| train/                         |          |
|    actor_loss                  | 0.129    |
|    critic_loss                 | 94.5     |
|    ent_coef                    | 0.0851   |
|    ent_coef_loss               | -12      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 612      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 5.49     |
|    ep_len                      | 110      |
|    episodes                    | 52       |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.4      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 62.7     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0615   |
|    near_misses                 | 0.68     |
|    place_err_mm                | 283      |
|    proximity_steps             | 28.5     |
|    safety_clamped              | 91.8     |
|    success_rate                | 0.08     |
|    waiting_steps               | 7.48     |
| train/                         |          |
|    actor_loss                  | -2.09    |
|    critic_loss                 | 52.2     |
|    ent_coef                    | 0.0784   |
|    ent_coef_loss               | -9.23    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 996      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 5.6      |
|    ep_len                      | 112      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | -78.6    |
|    episodes                    | 59       |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 76.1     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0455   |
|    near_misses                 | 0.74     |
|    place_err_mm                | 284      |
|    proximity_steps             | 30.1     |
|    safety_clamped              | 95.6     |
|    success_rate                | 0.0667   |
|    waiting_steps               | 11       |
| time/                          |          |
|    episodes                    | 60       |
|    fps                         | 88       |
|    time_elapsed                | 78       |
|    total_timesteps             | 6924     |
| train/                         |          |
|    actor_loss                  | -5.95    |
|    critic_loss                 | 16.5     |
|    ent_coef                    | 0.0657   |
|    ent_coef_loss               | -5.16    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1920     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 5.64     |
|    ep_len                      | 113      |
|    episodes                    | 69       |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.5      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 78.7     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0485   |
|    near_misses                 | 0.7      |
|    place_err_mm                | 284      |
|    proximity_steps             | 30.2     |
|    safety_clamped              | 98.3     |
|    success_rate                | 0.06     |
|    waiting_steps               | 15.6     |
| train/                         |          |
|    actor_loss                  | -7.58    |
|    critic_loss                 | 16       |
|    ent_coef                    | 0.0573   |
|    ent_coef_loss               | -1.22    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 5.64     |
|    ep_len                      | 113      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -81.2    |
|    episodes                    | 69       |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.5      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 78.7     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0485   |
|    near_misses                 | 0.7      |
|    place_err_mm                | 284      |
|    proximity_steps             | 30.2     |
|    safety_clamped              | 98.3     |
|    success_rate                | 0.0571   |
|    waiting_steps               | 15.6     |
| time/                          |          |
|    episodes                    | 70       |
|    fps                         | 74       |
|    time_elapsed                | 107      |
|    total_timesteps             | 8024     |
| train/                         |          |
|    actor_loss                  | -10.7    |
|    critic_loss                 | 37.4     |
|    ent_coef                    | 0.0571   |
|    ent_coef_loss               | -3.33    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 3020     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.74     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -79.4    |
|    episodes                    | 79       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.56     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 84.5     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0391   |
|    near_misses                 | 0.74     |
|    place_err_mm                | 278      |
|    proximity_steps             | 30.4     |
|    safety_clamped              | 101      |
|    success_rate                | 0.05     |
|    waiting_steps               | 17.5     |
| time/                          |          |
|    episodes                    | 80       |
|    fps                         | 65       |
|    time_elapsed                | 138      |
|    total_timesteps             | 9132     |
| train/                         |          |
|    actor_loss                  | -13.7    |
|    critic_loss                 | 31.7     |
|    ent_coef                    | 0.0522   |
|    ent_coef_loss               | -0.722   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4128     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.81     |
|    ep_len                      | 116      |
|    episodes                    | 86       |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.6      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 86.5     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0347   |
|    near_misses                 | 0.76     |
|    place_err_mm                | 283      |
|    proximity_steps             | 30.1     |
|    safety_clamped              | 103      |
|    success_rate                | 0        |
|    waiting_steps               | 19.3     |
| train/                         |          |
|    actor_loss                  | -12.4    |
|    critic_loss                 | 25.5     |
|    ent_coef                    | 0.0493   |
|    ent_coef_loss               | -1.89    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.88     |
|    ep_len                      | 118      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -80.5    |
|    episodes                    | 89       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.64     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 90.8     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0326   |
|    near_misses                 | 0.78     |
|    place_err_mm                | 279      |
|    proximity_steps             | 31.3     |
|    safety_clamped              | 104      |
|    success_rate                | 0.0444   |
|    waiting_steps               | 20.7     |
| time/                          |          |
|    episodes                    | 90       |
|    fps                         | 60       |
|    time_elapsed                | 171      |
|    total_timesteps             | 10312    |
| train/                         |          |
|    actor_loss                  | -11.7    |
|    critic_loss                 | 33.7     |
|    ent_coef                    | 0.0491   |
|    ent_coef_loss               | -0.127   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 5308     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.89     |
|    ep_len                      | 118      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | -77.3    |
|    episodes                    | 99       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.6      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 82.9     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0363   |
|    near_misses                 | 0.74     |
|    place_err_mm                | 276      |
|    proximity_steps             | 31.1     |
|    safety_clamped              | 105      |
|    success_rate                | 0.04     |
|    waiting_steps               | 22.9     |
| time/                          |          |
|    episodes                    | 100      |
|    fps                         | 56       |
|    time_elapsed                | 204      |
|    total_timesteps             | 11556    |
| train/                         |          |
|    actor_loss                  | -9.37    |
|    critic_loss                 | 29.1     |
|    ent_coef                    | 0.0488   |
|    ent_coef_loss               | 0.853    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6552     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.87     |
|    ep_len                      | 117      |
|    episodes                    | 104      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.54     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 73.7     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0437   |
|    near_misses                 | 0.7      |
|    place_err_mm                | 297      |
|    proximity_steps             | 29.9     |
|    safety_clamped              | 105      |
|    success_rate                | 0        |
|    waiting_steps               | 23       |
| train/                         |          |
|    actor_loss                  | -6.46    |
|    critic_loss                 | 36.6     |
|    ent_coef                    | 0.0503   |
|    ent_coef_loss               | 0.13     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.8      |
|    ep_len                      | 116      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | -77.4    |
|    episodes                    | 109      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.56     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 70.4     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0544   |
|    near_misses                 | 0.68     |
|    place_err_mm                | 291      |
|    proximity_steps             | 29.1     |
|    safety_clamped              | 103      |
|    success_rate                | 0.04     |
|    waiting_steps               | 20.1     |
| time/                          |          |
|    episodes                    | 110      |
|    fps                         | 54       |
|    time_elapsed                | 232      |
|    total_timesteps             | 12572    |
| train/                         |          |
|    actor_loss                  | -8.91    |
|    critic_loss                 | 27.6     |
|    ent_coef                    | 0.0514   |
|    ent_coef_loss               | -0.713   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 7568     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.75     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 114      |
|    ep_rew_mean                 | -71.3    |
|    episodes                    | 119      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.52     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 66       |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0562   |
|    near_misses                 | 0.64     |
|    place_err_mm                | 284      |
|    proximity_steps             | 27       |
|    safety_clamped              | 101      |
|    success_rate                | 0.04     |
|    waiting_steps               | 16.4     |
| time/                          |          |
|    episodes                    | 120      |
|    fps                         | 51       |
|    time_elapsed                | 268      |
|    total_timesteps             | 13896    |
| train/                         |          |
|    actor_loss                  | -6.11    |
|    critic_loss                 | 51.7     |
|    ent_coef                    | 0.0481   |
|    ent_coef_loss               | -0.553   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8892     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.76     |
|    ep_len                      | 115      |
|    episodes                    | 122      |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 62.5     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0565   |
|    near_misses                 | 0.64     |
|    place_err_mm                | 280      |
|    proximity_steps             | 26.9     |
|    safety_clamped              | 101      |
|    success_rate                | 0.02     |
|    waiting_steps               | 15.8     |
| train/                         |          |
|    actor_loss                  | -4.48    |
|    critic_loss                 | 35.1     |
|    ent_coef                    | 0.048    |
|    ent_coef_loss               | 0.475    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.77     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | -76.8    |
|    episodes                    | 129      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 63       |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.05     |
|    near_misses                 | 0.64     |
|    place_err_mm                | 283      |
|    proximity_steps             | 27.2     |
|    safety_clamped              | 101      |
|    success_rate                | 0.02     |
|    waiting_steps               | 15.6     |
| time/                          |          |
|    episodes                    | 130      |
|    fps                         | 50       |
|    time_elapsed                | 295      |
|    total_timesteps             | 14900    |
| train/                         |          |
|    actor_loss                  | 0.147    |
|    critic_loss                 | 32.8     |
|    ent_coef                    | 0.0495   |
|    ent_coef_loss               | -0.404   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 9896     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.75     |
|    ep_len                      | 115      |
|    episodes                    | 139      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 62.5     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.0516   |
|    near_misses                 | 0.62     |
|    place_err_mm                | 284      |
|    proximity_steps             | 27.3     |
|    safety_clamped              | 101      |
|    success_rate                | 0.02     |
|    waiting_steps               | 13       |
| train/                         |          |
|    actor_loss                  | 0.797    |
|    critic_loss                 | 55.9     |
|    ent_coef                    | 0.0487   |
|    ent_coef_loss               | 0.245    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.75     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 117      |
|    ep_rew_mean                 | -80.9    |
|    episodes                    | 139      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 62.5     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.0516   |
|    near_misses                 | 0.62     |
|    place_err_mm                | 284      |
|    proximity_steps             | 27.3     |
|    safety_clamped              | 101      |
|    success_rate                | 0.01     |
|    waiting_steps               | 13       |
| time/                          |          |
|    episodes                    | 140      |
|    fps                         | 49       |
|    time_elapsed                | 325      |
|    total_timesteps             | 16016    |
| train/                         |          |
|    actor_loss                  | 1.23     |
|    critic_loss                 | 21.4     |
|    ent_coef                    | 0.0488   |
|    ent_coef_loss               | 0.853    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 11012    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.56     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | -74.7    |
|    episodes                    | 149      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 61.7     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0661   |
|    near_misses                 | 0.6      |
|    place_err_mm                | 278      |
|    proximity_steps             | 25.3     |
|    safety_clamped              | 98.6     |
|    success_rate                | 0.02     |
|    waiting_steps               | 12       |
| time/                          |          |
|    episodes                    | 150      |
|    fps                         | 48       |
|    time_elapsed                | 355      |
|    total_timesteps             | 17128    |
| train/                         |          |
|    actor_loss                  | 1.62     |
|    critic_loss                 | 23.1     |
|    ent_coef                    | 0.0518   |
|    ent_coef_loss               | 0.548    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12124    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.73     |
|    ep_len                      | 115      |
|    episodes                    | 156      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.5      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 68.3     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.0524   |
|    near_misses                 | 0.68     |
|    place_err_mm                | 268      |
|    proximity_steps             | 28.4     |
|    safety_clamped              | 102      |
|    success_rate                | 0.02     |
|    waiting_steps               | 13.9     |
| train/                         |          |
|    actor_loss                  | 2.75     |
|    critic_loss                 | 30.8     |
|    ent_coef                    | 0.0525   |
|    ent_coef_loss               | 0.549    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.73     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 115      |
|    ep_rew_mean                 | -66.3    |
|    episodes                    | 159      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.5      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 67.9     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.0517   |
|    near_misses                 | 0.68     |
|    place_err_mm                | 266      |
|    proximity_steps             | 28.8     |
|    safety_clamped              | 102      |
|    success_rate                | 0.02     |
|    waiting_steps               | 15.5     |
| time/                          |          |
|    episodes                    | 160      |
|    fps                         | 47       |
|    time_elapsed                | 385      |
|    total_timesteps             | 18240    |
| train/                         |          |
|    actor_loss                  | 2.15     |
|    critic_loss                 | 34.1     |
|    ent_coef                    | 0.0523   |
|    ent_coef_loss               | 0.0956   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 13236    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.16     |
|    completion_time             | 5.56     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -57.9    |
|    episodes                    | 169      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 66.7     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0568   |
|    near_misses                 | 0.7      |
|    place_err_mm                | 241      |
|    proximity_steps             | 29.7     |
|    safety_clamped              | 98.3     |
|    success_rate                | 0.04     |
|    waiting_steps               | 16.8     |
| time/                          |          |
|    episodes                    | 170      |
|    fps                         | 46       |
|    time_elapsed                | 413      |
|    total_timesteps             | 19304    |
| train/                         |          |
|    actor_loss                  | 3.19     |
|    critic_loss                 | 30.2     |
|    ent_coef                    | 0.0541   |
|    ent_coef_loss               | -0.154   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14300    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0        |
|    completion_time             | 5.42     |
|    ep_len                      | 108      |
|    episodes                    | 176      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.5      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 67.2     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0718   |
|    near_misses                 | 0.68     |
|    place_err_mm                | 231      |
|    proximity_steps             | 29.9     |
|    safety_clamped              | 94.6     |
|    success_rate                | 0.1      |
|    waiting_steps               | 17.8     |
| train/                         |          |
|    actor_loss                  | 1.73     |
|    critic_loss                 | 28.5     |
|    ent_coef                    | 0.0549   |
|    ent_coef_loss               | -0.353   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14996    |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=-143.80 +/- 20.24
Episode length: 146.53 +/- 4.30
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 147      |
|    mean_reward     | -144     |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 20000    |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0        |
|    completion_time             | 5.52     |
|    ep_len                      | 110      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -53.5    |
|    episodes                    | 179      |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.52     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 69.3     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.07     |
|    near_misses                 | 0.7      |
|    place_err_mm                | 231      |
|    proximity_steps             | 31.2     |
|    safety_clamped              | 95.7     |
|    success_rate                | 0.06     |
|    waiting_steps               | 18.8     |
| time/                          |          |
|    episodes                    | 180      |
|    fps                         | 42       |
|    time_elapsed                | 481      |
|    total_timesteps             | 20304    |
| train/                         |          |
|    actor_loss                  | 1.77     |
|    critic_loss                 | 26       |
|    ent_coef                    | 0.0553   |
|    ent_coef_loss               | 0.861    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 15300    |
