COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_safety_cost           | 0.695    |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.416    |
|    near_misses                 | 0.0833   |
|    place_err_mm                | 286      |
|    proximity_steps             | 1.33     |
|    safety_clamped              | 133      |
|    success_rate                | 0        |
|    waiting_steps               | 0.583    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 7.13     |
|    ep_len                      | 143      |
|    ep_len_mean                 | 142      |
|    ep_rew_mean                 | -29      |
|    episodes                    | 19       |
|    grasp_rate                  | 0.474    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 0.439    |
|    lift_rate                   | 0.0526   |
|    minimum_human_distance      | 0.415    |
|    near_misses                 | 0.0526   |
|    place_err_mm                | 283      |
|    proximity_steps             | 0.842    |
|    safety_clamped              | 126      |
|    success_rate                | 0        |
|    waiting_steps               | 0.368    |
| time/                          |          |
|    episodes                    | 20       |
|    fps                         | 226      |
|    time_elapsed                | 14       |
|    total_timesteps             | 3320     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 7.4      |
|    ep_len                      | 148      |
|    episodes                    | 24       |
|    grasp_rate                  | 0.375    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 0.347    |
|    lift_rate                   | 0.0417   |
|    minimum_human_distance      | 0.427    |
|    near_misses                 | 0.0417   |
|    place_err_mm                | 282      |
|    proximity_steps             | 0.667    |
|    safety_clamped              | 131      |
|    success_rate                | 0        |
|    waiting_steps               | 0.292    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 7.4      |
|    ep_len                      | 148      |
|    ep_len_mean                 | 146      |
|    ep_rew_mean                 | -32.9    |
|    episodes                    | 29       |
|    grasp_rate                  | 0.379    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 0.287    |
|    lift_rate                   | 0.0345   |
|    minimum_human_distance      | 0.424    |
|    near_misses                 | 0.0345   |
|    place_err_mm                | 295      |
|    proximity_steps             | 0.552    |
|    safety_clamped              | 130      |
|    success_rate                | 0        |
|    waiting_steps               | 0.241    |
| time/                          |          |
|    episodes                    | 30       |
|    fps                         | 222      |
|    time_elapsed                | 20       |
|    total_timesteps             | 4640     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0256   |
|    collision_steps             | 0        |
|    completion_time             | 7.01     |
|    ep_len                      | 140      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | -22.6    |
|    episodes                    | 39       |
|    grasp_rate                  | 0.436    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.000538 |
|    human_safety_cost           | 0.246    |
|    lift_rate                   | 0.0513   |
|    minimum_human_distance      | 0.403    |
|    near_misses                 | 0.0256   |
|    place_err_mm                | 277      |
|    proximity_steps             | 0.744    |
|    safety_clamped              | 123      |
|    success_rate                | 0.025    |
|    waiting_steps               | 0.282    |
| time/                          |          |
|    episodes                    | 40       |
|    fps                         | 143      |
|    time_elapsed                | 40       |
|    total_timesteps             | 5760     |
| train/                         |          |
|    actor_loss                  | -2.37    |
|    critic_loss                 | 32.8     |
|    ent_coef                    | 0.0816   |
|    ent_coef_loss               | -13.3    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 756      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0244   |
|    collision_steps             | 0        |
|    completion_time             | 6.94     |
|    ep_len                      | 139      |
|    episodes                    | 41       |
|    grasp_rate                  | 0.463    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.000715 |
|    human_safety_cost           | 0.234    |
|    lift_rate                   | 0.0732   |
|    minimum_human_distance      | 0.402    |
|    near_misses                 | 0.0244   |
|    place_err_mm                | 275      |
|    proximity_steps             | 0.707    |
|    safety_clamped              | 122      |
|    success_rate                | 0.0244   |
|    waiting_steps               | 0.268    |
| train/                         |          |
|    actor_loss                  | -3.35    |
|    critic_loss                 | 5.86     |
|    ent_coef                    | 0.0769   |
|    ent_coef_loss               | -13.6    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 996      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0408   |
|    collision_steps             | 0        |
|    completion_time             | 6.82     |
|    ep_len                      | 136      |
|    ep_len_mean                 | 138      |
|    ep_rew_mean                 | -16.5    |
|    episodes                    | 49       |
|    grasp_rate                  | 0.429    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00128  |
|    human_safety_cost           | 0.196    |
|    lift_rate                   | 0.102    |
|    minimum_human_distance      | 0.399    |
|    near_misses                 | 0.0204   |
|    place_err_mm                | 273      |
|    proximity_steps             | 0.592    |
|    safety_clamped              | 121      |
|    success_rate                | 0.04     |
|    waiting_steps               | 0.224    |
| time/                          |          |
|    episodes                    | 50       |
|    fps                         | 99       |
|    time_elapsed                | 72       |
|    total_timesteps             | 7164     |
| train/                         |          |
|    actor_loss                  | -7.98    |
|    critic_loss                 | 6.71     |
|    ent_coef                    | 0.0576   |
|    ent_coef_loss               | -11.7    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2160     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 6.96     |
|    ep_len                      | 139      |
|    episodes                    | 56       |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00184  |
|    human_safety_cost           | 1.67     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.383    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 273      |
|    proximity_steps             | 1.66     |
|    safety_clamped              | 123      |
|    success_rate                | 0.04     |
|    waiting_steps               | 0.08     |
| train/                         |          |
|    actor_loss                  | -12.4    |
|    critic_loss                 | 7.75     |
|    ent_coef                    | 0.048    |
|    ent_coef_loss               | -8.05    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 6.94     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 138      |
|    ep_rew_mean                 | -16.8    |
|    episodes                    | 59       |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00209  |
|    human_safety_cost           | 1.67     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.376    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 272      |
|    proximity_steps             | 1.66     |
|    safety_clamped              | 120      |
|    success_rate                | 0.0333   |
|    waiting_steps               | 0.08     |
| time/                          |          |
|    episodes                    | 60       |
|    fps                         | 82       |
|    time_elapsed                | 104      |
|    total_timesteps             | 8536     |
| train/                         |          |
|    actor_loss                  | -17.7    |
|    critic_loss                 | 7.95     |
|    ent_coef                    | 0.0438   |
|    ent_coef_loss               | -5.75    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 3532     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 6.87     |
|    ep_len                      | 137      |
|    episodes                    | 69       |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00292  |
|    human_safety_cost           | 4.07     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 276      |
|    proximity_steps             | 2.26     |
|    safety_clamped              | 117      |
|    success_rate                | 0.06     |
|    waiting_steps               | 0.5      |
| train/                         |          |
|    actor_loss                  | -30.1    |
|    critic_loss                 | 12.9     |
|    ent_coef                    | 0.0444   |
|    ent_coef_loss               | 3.34     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 6.87     |
|    ep_len                      | 137      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | -16.6    |
|    episodes                    | 69       |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00292  |
|    human_safety_cost           | 4.07     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 276      |
|    proximity_steps             | 2.26     |
|    safety_clamped              | 117      |
|    success_rate                | 0.0429   |
|    waiting_steps               | 0.5      |
| time/                          |          |
|    episodes                    | 70       |
|    fps                         | 71       |
|    time_elapsed                | 141      |
|    total_timesteps             | 10092    |
| train/                         |          |
|    actor_loss                  | -31.3    |
|    critic_loss                 | 11.6     |
|    ent_coef                    | 0.045    |
|    ent_coef_loss               | 4.25     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 5088     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.05     |
|    ep_len                      | 141      |
|    ep_len_mean                 | 143      |
|    ep_rew_mean                 | -16.9    |
|    episodes                    | 79       |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00459  |
|    human_safety_cost           | 4.07     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.362    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 266      |
|    proximity_steps             | 2.26     |
|    safety_clamped              | 122      |
|    success_rate                | 0.0375   |
|    waiting_steps               | 0.5      |
| time/                          |          |
|    episodes                    | 80       |
|    fps                         | 64       |
|    time_elapsed                | 181      |
|    total_timesteps             | 11720    |
| train/                         |          |
|    actor_loss                  | -41      |
|    critic_loss                 | 14.4     |
|    ent_coef                    | 0.0566   |
|    ent_coef_loss               | 3.49     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6716     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.23     |
|    ep_len                      | 145      |
|    episodes                    | 81       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00492  |
|    human_safety_cost           | 4.07     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.359    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 268      |
|    proximity_steps             | 2.18     |
|    safety_clamped              | 126      |
|    success_rate                | 0.04     |
|    waiting_steps               | 0.48     |
| train/                         |          |
|    actor_loss                  | -41.7    |
|    critic_loss                 | 19.2     |
|    ent_coef                    | 0.0594   |
|    ent_coef_loss               | 1.73     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.33     |
|    ep_len                      | 147      |
|    ep_len_mean                 | 144      |
|    ep_rew_mean                 | -15.4    |
|    episodes                    | 89       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00584  |
|    human_safety_cost           | 4.05     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.375    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 270      |
|    proximity_steps             | 2        |
|    safety_clamped              | 127      |
|    success_rate                | 0.0333   |
|    waiting_steps               | 0.42     |
| time/                          |          |
|    episodes                    | 90       |
|    fps                         | 60       |
|    time_elapsed                | 218      |
|    total_timesteps             | 13264    |
| train/                         |          |
|    actor_loss                  | -44.4    |
|    critic_loss                 | 15.3     |
|    ent_coef                    | 0.0656   |
|    ent_coef_loss               | 0.445    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8260     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.82     |
|    ep_len                      | 156      |
|    episodes                    | 93       |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00617  |
|    human_safety_cost           | 4.05     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.362    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 283      |
|    proximity_steps             | 2.7      |
|    safety_clamped              | 135      |
|    success_rate                | 0.02     |
|    waiting_steps               | 1.12     |
| train/                         |          |
|    actor_loss                  | -43.7    |
|    critic_loss                 | 31.5     |
|    ent_coef                    | 0.0666   |
|    ent_coef_loss               | 0.567    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.92     |
|    ep_len                      | 158      |
|    ep_len_mean                 | 148      |
|    ep_rew_mean                 | -19      |
|    episodes                    | 99       |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.00667  |
|    human_safety_cost           | 7.52     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.357    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 283      |
|    proximity_steps             | 3.9      |
|    safety_clamped              | 135      |
|    success_rate                | 0.03     |
|    waiting_steps               | 2.24     |
| time/                          |          |
|    episodes                    | 100      |
|    fps                         | 58       |
|    time_elapsed                | 258      |
|    total_timesteps             | 14988    |
| train/                         |          |
|    actor_loss                  | -41.7    |
|    critic_loss                 | 16.9     |
|    ent_coef                    | 0.0633   |
|    ent_coef_loss               | -0.707   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 9984     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.67     |
|    ep_len                      | 154      |
|    episodes                    | 108      |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.00809  |
|    human_safety_cost           | 11.1     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.365    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 298      |
|    proximity_steps             | 3.66     |
|    safety_clamped              | 132      |
|    success_rate                | 0.02     |
|    waiting_steps               | 2.9      |
| train/                         |          |
|    actor_loss                  | -43.1    |
|    critic_loss                 | 45       |
|    ent_coef                    | 0.0586   |
|    ent_coef_loss               | -0.872   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.58     |
|    ep_len                      | 152      |
|    ep_len_mean                 | 146      |
|    ep_rew_mean                 | -17.7    |
|    episodes                    | 109      |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.00825  |
|    human_safety_cost           | 11.1     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.366    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 297      |
|    proximity_steps             | 3.66     |
|    safety_clamped              | 132      |
|    success_rate                | 0.03     |
|    waiting_steps               | 2.9      |
| time/                          |          |
|    episodes                    | 110      |
|    fps                         | 56       |
|    time_elapsed                | 288      |
|    total_timesteps             | 16304    |
| train/                         |          |
|    actor_loss                  | -40.5    |
|    critic_loss                 | 17.5     |
|    ent_coef                    | 0.0566   |
|    ent_coef_loss               | -0.397   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 11300    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.2      |
|    completion_time             | 8        |
|    ep_len                      | 160      |
|    episodes                    | 119      |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00992  |
|    human_safety_cost           | 9.16     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.341    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 290      |
|    proximity_steps             | 5.02     |
|    safety_clamped              | 137      |
|    success_rate                | 0        |
|    waiting_steps               | 4.2      |
| train/                         |          |
|    actor_loss                  | -38.2    |
|    critic_loss                 | 15.2     |
|    ent_coef                    | 0.055    |
|    ent_coef_loss               | -0.771   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.2      |
|    completion_time             | 8        |
|    ep_len                      | 160      |
|    ep_len_mean                 | 150      |
|    ep_rew_mean                 | -16.9    |
|    episodes                    | 119      |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00992  |
|    human_safety_cost           | 9.16     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.341    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 290      |
|    proximity_steps             | 5.02     |
|    safety_clamped              | 137      |
|    success_rate                | 0.03     |
|    waiting_steps               | 4.2      |
| time/                          |          |
|    episodes                    | 120      |
|    fps                         | 54       |
|    time_elapsed                | 329      |
|    total_timesteps             | 18008    |
| train/                         |          |
|    actor_loss                  | -45.7    |
|    critic_loss                 | 20.7     |
|    ent_coef                    | 0.0549   |
|    ent_coef_loss               | -1.1     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 13004    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.26     |
|    completion_time             | 7.74     |
|    ep_len                      | 155      |
|    ep_len_mean                 | 148      |
|    ep_rew_mean                 | -16.2    |
|    episodes                    | 129      |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0108   |
|    human_safety_cost           | 9.5      |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 301      |
|    proximity_steps             | 6.92     |
|    safety_clamped              | 131      |
|    success_rate                | 0.03     |
|    waiting_steps               | 5.1      |
| time/                          |          |
|    episodes                    | 130      |
|    fps                         | 53       |
|    time_elapsed                | 364      |
|    total_timesteps             | 19532    |
| train/                         |          |
|    actor_loss                  | -38.3    |
|    critic_loss                 | 16.8     |
|    ent_coef                    | 0.0511   |
|    ent_coef_loss               | -0.161   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14528    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.26     |
|    completion_time             | 7.76     |
|    ep_len                      | 155      |
|    episodes                    | 131      |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0109   |
|    human_safety_cost           | 9.5      |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 306      |
|    proximity_steps             | 6.92     |
|    safety_clamped              | 132      |
|    success_rate                | 0        |
|    waiting_steps               | 5.1      |
| train/                         |          |
|    actor_loss                  | -36.9    |
|    critic_loss                 | 22.4     |
|    ent_coef                    | 0.0517   |
|    ent_coef_loss               | -1.29    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14996    |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=-54.55 +/- 58.11
Episode length: 188.40 +/- 19.92
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 188      |
|    mean_reward     | -54.5    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 20000    |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.28     |
|    completion_time             | 7.88     |
|    ep_len                      | 158      |
|    ep_len_mean                 | 152      |
|    ep_rew_mean                 | -17.5    |
|    episodes                    | 138      |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0121   |
|    human_safety_cost           | 9.5      |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 314      |
|    proximity_steps             | 6.92     |
|    safety_clamped              | 133      |
|    success_rate                | 0.02     |
|    waiting_steps               | 5.1      |
| time/                          |          |
|    episodes                    | 140      |
|    fps                         | 47       |
|    time_elapsed                | 440      |
|    total_timesteps             | 20888    |
| train/                         |          |
|    actor_loss                  | -40.5    |
|    critic_loss                 | 25.7     |
|    ent_coef                    | 0.0499   |
|    ent_coef_loss               | -0.93    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 15884    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.28     |
|    completion_time             | 7.23     |
|    ep_len                      | 145      |
|    episodes                    | 148      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0138   |
|    human_safety_cost           | 6.58     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 308      |
|    proximity_steps             | 7.02     |
|    safety_clamped              | 122      |
|    success_rate                | 0        |
|    waiting_steps               | 5.28     |
| train/                         |          |
|    actor_loss                  | -36.4    |
|    critic_loss                 | 21.7     |
|    ent_coef                    | 0.05     |
|    ent_coef_loss               | 0.916    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.28     |
|    completion_time             | 7.23     |
|    ep_len                      | 145      |
|    ep_len_mean                 | 151      |
|    ep_rew_mean                 | -21.9    |
|    episodes                    | 149      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0139   |
|    human_safety_cost           | 6.58     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.338    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 307      |
|    proximity_steps             | 7.02     |
|    safety_clamped              | 122      |
|    success_rate                | 0.01     |
|    waiting_steps               | 5.28     |
| time/                          |          |
|    episodes                    | 150      |
|    fps                         | 47       |
|    time_elapsed                | 470      |
|    total_timesteps             | 22168    |
| train/                         |          |
|    actor_loss                  | -39.6    |
|    critic_loss                 | 19.8     |
|    ent_coef                    | 0.0499   |
|    ent_coef_loss               | 0.198    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 17164    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.28     |
|    completion_time             | 7.45     |
|    ep_len                      | 149      |
|    ep_len_mean                 | 151      |
|    ep_rew_mean                 | -21.6    |
|    episodes                    | 159      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0148   |
|    human_safety_cost           | 1.33     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 294      |
|    proximity_steps             | 6.4      |
|    safety_clamped              | 126      |
|    success_rate                | 0.01     |
|    waiting_steps               | 5.08     |
| time/                          |          |
|    episodes                    | 160      |
|    fps                         | 46       |
|    time_elapsed                | 502      |
|    total_timesteps             | 23512    |
| train/                         |          |
|    actor_loss                  | -35.7    |
|    critic_loss                 | 24       |
|    ent_coef                    | 0.047    |
|    ent_coef_loss               | 0.128    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18508    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.12     |
|    completion_time             | 7.16     |
|    ep_len                      | 143      |
|    episodes                    | 162      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0151   |
|    human_safety_cost           | 0.952    |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 294      |
|    proximity_steps             | 4.88     |
|    safety_clamped              | 120      |
|    success_rate                | 0        |
|    waiting_steps               | 3.8      |
| train/                         |          |
|    actor_loss                  | -34      |
|    critic_loss                 | 262      |
|    ent_coef                    | 0.0457   |
|    ent_coef_loss               | -1.55    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
