COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000203C4A2E450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000203C48F7B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    episodes                    | 41       |
|    grasp_rate                  | 0.293    |
|    human_collision_rate        | 0.0244   |
|    human_difficulty            | 0.000429 |
|    human_safety_cost           | 3.35     |
|    lift_rate                   | 0.0244   |
|    minimum_human_distance      | 0.384    |
|    near_misses                 | 0.0732   |
|    place_err_mm                | 267      |
|    proximity_steps             | 2.05     |
|    safety_clamped              | 122      |
|    success_rate                | 0.0976   |
|    waiting_steps               | 0.293    |
| train/                         |          |
|    actor_loss                  | -6.16    |
|    critic_loss                 | 21.2     |
|    ent_coef                    | 0.0793   |
|    ent_coef_loss               | -8.52    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 996      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0816   |
|    collision_steps             | 0        |
|    completion_time             | 6.96     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | -23.5    |
|    episodes                    | 49       |
|    grasp_rate                  | 0.306    |
|    human_collision_rate        | 0.0408   |
|    human_difficulty            | 0.000767 |
|    human_safety_cost           | 5.21     |
|    lift_rate                   | 0.0816   |
|    minimum_human_distance      | 0.376    |
|    near_misses                 | 0.0816   |
|    place_err_mm                | 262      |
|    proximity_steps             | 2.14     |
|    safety_clamped              | 124      |
|    success_rate                | 0.08     |
|    waiting_steps               | 0.673    |
| time/                          |          |
|    episodes                    | 50       |
|    fps                         | 87       |
|    time_elapsed                | 83       |
|    total_timesteps             | 7236     |
| train/                         |          |
|    actor_loss                  | -12.7    |
|    critic_loss                 | 19.2     |
|    ent_coef                    | 0.0595   |
|    ent_coef_loss               | -8.75    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2232     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 2.3      |
|    completion_time             | 6.9      |
|    ep_len                      | 138      |
|    episodes                    | 54       |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.001    |
|    human_safety_cost           | 9.94     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.366    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 253      |
|    proximity_steps             | 3.24     |
|    safety_clamped              | 124      |
|    success_rate                | 0.08     |
|    waiting_steps               | 1.8      |
| train/                         |          |
|    actor_loss                  | -17.3    |
|    critic_loss                 | 18.1     |
|    ent_coef                    | 0.0511   |
|    ent_coef_loss               | -5.67    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 2.3      |
|    completion_time             | 7.11     |
|    ep_len                      | 142      |
|    ep_len_mean                 | 139      |
|    ep_rew_mean                 | -27.6    |
|    episodes                    | 59       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00125  |
|    human_safety_cost           | 9.94     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.361    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 266      |
|    proximity_steps             | 3.24     |
|    safety_clamped              | 129      |
|    success_rate                | 0.0667   |
|    waiting_steps               | 1.8      |
| time/                          |          |
|    episodes                    | 60       |
|    fps                         | 73       |
|    time_elapsed                | 116      |
|    total_timesteps             | 8508     |
| train/                         |          |
|    actor_loss                  | -23.1    |
|    critic_loss                 | 15       |
|    ent_coef                    | 0.0474   |
|    ent_coef_loss               | -1.72    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 3504     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 2.3      |
|    completion_time             | 6.98     |
|    ep_len                      | 140      |
|    ep_len_mean                 | 138      |
|    ep_rew_mean                 | -24.5    |
|    episodes                    | 69       |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00175  |
|    human_safety_cost           | 9.94     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.1      |
|    place_err_mm                | 277      |
|    proximity_steps             | 3.24     |
|    safety_clamped              | 127      |
|    success_rate                | 0.0571   |
|    waiting_steps               | 1.8      |
| time/                          |          |
|    episodes                    | 70       |
|    fps                         | 64       |
|    time_elapsed                | 153      |
|    total_timesteps             | 9916     |
| train/                         |          |
|    actor_loss                  | -32      |
|    critic_loss                 | 12.1     |
|    ent_coef                    | 0.0531   |
|    ent_coef_loss               | 3.32     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4912     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 2.3      |
|    completion_time             | 7.04     |
|    ep_len                      | 141      |
|    episodes                    | 71       |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00185  |
|    human_safety_cost           | 9.94     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 279      |
|    proximity_steps             | 3.24     |
|    safety_clamped              | 128      |
|    success_rate                | 0.02     |
|    waiting_steps               | 1.8      |
| train/                         |          |
|    actor_loss                  | -34.3    |
|    critic_loss                 | 11.8     |
|    ent_coef                    | 0.0539   |
|    ent_coef_loss               | 2.13     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 2.3      |
|    completion_time             | 7.06     |
|    ep_len                      | 141      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | -22.9    |
|    episodes                    | 79       |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00265  |
|    human_safety_cost           | 10.7     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.324    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 271      |
|    proximity_steps             | 5.26     |
|    safety_clamped              | 129      |
|    success_rate                | 0.05     |
|    waiting_steps               | 3.82     |
| time/                          |          |
|    episodes                    | 80       |
|    fps                         | 58       |
|    time_elapsed                | 195      |
|    total_timesteps             | 11516    |
| train/                         |          |
|    actor_loss                  | -39.3    |
|    critic_loss                 | 10.7     |
|    ent_coef                    | 0.0683   |
|    ent_coef_loss               | 1.55     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6512     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 2.3      |
|    completion_time             | 7.11     |
|    ep_len                      | 142      |
|    episodes                    | 84       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00315  |
|    human_safety_cost           | 10.6     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 271      |
|    proximity_steps             | 4.9      |
|    safety_clamped              | 131      |
|    success_rate                | 0        |
|    waiting_steps               | 3.78     |
| train/                         |          |
|    actor_loss                  | -38.8    |
|    critic_loss                 | 10.9     |
|    ent_coef                    | 0.0667   |
|    ent_coef_loss               | 1.07     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 2.3      |
|    completion_time             | 7.11     |
|    ep_len                      | 142      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | -19.6    |
|    episodes                    | 89       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0034   |
|    human_safety_cost           | 7.99     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 275      |
|    proximity_steps             | 3.58     |
|    safety_clamped              | 131      |
|    success_rate                | 0.0444   |
|    waiting_steps               | 3.58     |
| time/                          |          |
|    episodes                    | 90       |
|    fps                         | 55       |
|    time_elapsed                | 231      |
|    total_timesteps             | 12900    |
| train/                         |          |
|    actor_loss                  | -38.6    |
|    critic_loss                 | 16.6     |
|    ent_coef                    | 0.0662   |
|    ent_coef_loss               | -0.769   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 7896     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 2.3      |
|    completion_time             | 7.32     |
|    ep_len                      | 146      |
|    episodes                    | 96       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.00375  |
|    human_safety_cost           | 7.99     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 272      |
|    proximity_steps             | 3.58     |
|    safety_clamped              | 135      |
|    success_rate                | 0        |
|    waiting_steps               | 3.58     |
| train/                         |          |
|    actor_loss                  | -42      |
|    critic_loss                 | 14.2     |
|    ent_coef                    | 0.0697   |
|    ent_coef_loss               | -0.659   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 2.3      |
|    completion_time             | 7.34     |
|    ep_len                      | 147      |
|    ep_len_mean                 | 144      |
|    ep_rew_mean                 | -19.1    |
|    episodes                    | 99       |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0039   |
|    human_safety_cost           | 5.63     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.359    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 272      |
|    proximity_steps             | 3.24     |
|    safety_clamped              | 134      |
|    success_rate                | 0.04     |
|    waiting_steps               | 3.24     |
| time/                          |          |
|    episodes                    | 100      |
|    fps                         | 53       |
|    time_elapsed                | 273      |
|    total_timesteps             | 14500    |
| train/                         |          |
|    actor_loss                  | -39.2    |
|    critic_loss                 | 9.94     |
|    ent_coef                    | 0.0687   |
|    ent_coef_loss               | 0.312    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 9496     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.36     |
|    ep_len                      | 147      |
|    ep_len_mean                 | 146      |
|    ep_rew_mean                 | -17.2    |
|    episodes                    | 109      |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00475  |
|    human_safety_cost           | 0.79     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.386    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 255      |
|    proximity_steps             | 2.1      |
|    safety_clamped              | 134      |
|    success_rate                | 0.03     |
|    waiting_steps               | 2.1      |
| time/                          |          |
|    episodes                    | 110      |
|    fps                         | 51       |
|    time_elapsed                | 312      |
|    total_timesteps             | 15992    |
| train/                         |          |
|    actor_loss                  | -37.6    |
|    critic_loss                 | 10.6     |
|    ent_coef                    | 0.0629   |
|    ent_coef_loss               | 0.821    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10988    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.39     |
|    ep_len                      | 148      |
|    episodes                    | 111      |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00495  |
|    human_safety_cost           | 0.79     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.382    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 258      |
|    proximity_steps             | 2.1      |
|    safety_clamped              | 134      |
|    success_rate                | 0.02     |
|    waiting_steps               | 2.1      |
| train/                         |          |
|    actor_loss                  | -39.3    |
|    critic_loss                 | 10.7     |
|    ent_coef                    | 0.0629   |
|    ent_coef_loss               | -0.268   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.89     |
|    ep_len                      | 158      |
|    ep_len_mean                 | 150      |
|    ep_rew_mean                 | -18.6    |
|    episodes                    | 119      |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00575  |
|    human_safety_cost           | 0.8      |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.379    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 259      |
|    proximity_steps             | 3.08     |
|    safety_clamped              | 145      |
|    success_rate                | 0.02     |
|    waiting_steps               | 3.08     |
| time/                          |          |
|    episodes                    | 120      |
|    fps                         | 49       |
|    time_elapsed                | 359      |
|    total_timesteps             | 17780    |
| train/                         |          |
|    actor_loss                  | -35.4    |
|    critic_loss                 | 10.1     |
|    ent_coef                    | 0.0608   |
|    ent_coef_loss               | 0.344    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12776    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.92     |
|    ep_len                      | 158      |
|    episodes                    | 121      |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00595  |
|    human_safety_cost           | 0.8      |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.382    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 262      |
|    proximity_steps             | 3.08     |
|    safety_clamped              | 146      |
|    success_rate                | 0.02     |
|    waiting_steps               | 3.08     |
| train/                         |          |
|    actor_loss                  | -34.3    |
|    critic_loss                 | 22.7     |
|    ent_coef                    | 0.0616   |
|    ent_coef_loss               | -0.288   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.74     |
|    ep_len                      | 155      |
|    ep_len_mean                 | 149      |
|    ep_rew_mean                 | -16.7    |
|    episodes                    | 129      |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00635  |
|    human_safety_cost           | 0.36     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.394    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 263      |
|    proximity_steps             | 1.5      |
|    safety_clamped              | 142      |
|    success_rate                | 0.03     |
|    waiting_steps               | 1.5      |
| time/                          |          |
|    episodes                    | 130      |
|    fps                         | 48       |
|    time_elapsed                | 392      |
|    total_timesteps             | 19072    |
| train/                         |          |
|    actor_loss                  | -33.6    |
|    critic_loss                 | 13.6     |
|    ent_coef                    | 0.0635   |
|    ent_coef_loss               | 0.378    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14068    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 8.04     |
|    ep_len                      | 161      |
|    episodes                    | 134      |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0066   |
|    human_safety_cost           | 2.37     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.393    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 268      |
|    proximity_steps             | 3.42     |
|    safety_clamped              | 146      |
|    success_rate                | 0.04     |
|    waiting_steps               | 2.46     |
| train/                         |          |
|    actor_loss                  | -30.9    |
|    critic_loss                 | 15.2     |
|    ent_coef                    | 0.0646   |
|    ent_coef_loss               | 0.0241   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14996    |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=-30.99 +/- 25.56
Episode length: 199.60 +/- 1.50
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -31      |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 20000    |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.96     |
|    ep_len                      | 159      |
|    ep_len_mean                 | 150      |
|    ep_rew_mean                 | -11.4    |
|    episodes                    | 139      |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0071   |
|    human_safety_cost           | 2.51     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.377    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 271      |
|    proximity_steps             | 3.82     |
|    safety_clamped              | 144      |
|    success_rate                | 0.03     |
|    waiting_steps               | 2.86     |
| time/                          |          |
|    episodes                    | 140      |
|    fps                         | 42       |
|    time_elapsed                | 489      |
|    total_timesteps             | 20796    |
| train/                         |          |
|    actor_loss                  | -31.2    |
|    critic_loss                 | 15.4     |
|    ent_coef                    | 0.0605   |
|    ent_coef_loss               | 0.146    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 15792    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.77     |
|    ep_len                      | 155      |
|    episodes                    | 148      |
|    grasp_rate                  | 0.24     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.008    |
|    human_safety_cost           | 5.03     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.363    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 273      |
|    proximity_steps             | 4.34     |
|    safety_clamped              | 141      |
|    success_rate                | 0.06     |
|    waiting_steps               | 3.38     |
| train/                         |          |
|    actor_loss                  | -29      |
|    critic_loss                 | 41.3     |
|    ent_coef                    | 0.0581   |
|    ent_coef_loss               | -0.183   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.77     |
|    ep_len                      | 155      |
|    ep_len_mean                 | 150      |
|    ep_rew_mean                 | -11      |
|    episodes                    | 149      |
|    grasp_rate                  | 0.24     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0081   |
|    human_safety_cost           | 5.03     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.362    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 273      |
|    proximity_steps             | 4.34     |
|    safety_clamped              | 140      |
|    success_rate                | 0.03     |
|    waiting_steps               | 3.38     |
| time/                          |          |
|    episodes                    | 150      |
|    fps                         | 42       |
|    time_elapsed                | 527      |
|    total_timesteps             | 22200    |
| train/                         |          |
|    actor_loss                  | -30.7    |
|    critic_loss                 | 14       |
|    ent_coef                    | 0.0581   |
|    ent_coef_loss               | 0.721    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 17196    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.54     |
|    ep_len                      | 151      |
|    ep_len_mean                 | 149      |
|    ep_rew_mean                 | -5.32    |
|    episodes                    | 159      |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00875  |
|    human_safety_cost           | 5.03     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.35     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 274      |
|    proximity_steps             | 4.34     |
|    safety_clamped              | 134      |
|    success_rate                | 0.03     |
|    waiting_steps               | 3.38     |
| time/                          |          |
|    episodes                    | 160      |
|    fps                         | 41       |
|    time_elapsed                | 560      |
|    total_timesteps             | 23480    |
| train/                         |          |
|    actor_loss                  | -28.5    |
|    critic_loss                 | 15.3     |
|    ent_coef                    | 0.0598   |
|    ent_coef_loss               | 1.02     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18476    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.61     |
|    ep_len                      | 152      |
|    episodes                    | 162      |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0089   |
|    human_safety_cost           | 5.03     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.361    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 272      |
|    proximity_steps             | 4.26     |
|    safety_clamped              | 136      |
|    success_rate                | 0.04     |
|    waiting_steps               | 3.3      |
| train/                         |          |
|    actor_loss                  | -27.8    |
|    critic_loss                 | 25.1     |
|    ent_coef                    | 0.0595   |
|    ent_coef_loss               | -0.44    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.38     |
|    ep_len                      | 148      |
|    ep_len_mean                 | 151      |
