COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    lift_rate                   | 0.0625   |
|    minimum_human_distance      | 0.0913   |
|    near_misses                 | 0.312    |
|    place_err_mm                | 305      |
|    proximity_steps             | 23.4     |
|    safety_clamped              | 90.4     |
|    success_rate                | 0        |
|    waiting_steps               | 6.25     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0526   |
|    collision_steps             | 1.21     |
|    completion_time             | 5.25     |
|    ep_len                      | 105      |
|    ep_len_mean                 | 106      |
|    ep_rew_mean                 | -40.4    |
|    episodes                    | 19       |
|    grasp_rate                  | 0.526    |
|    human_collision_rate        | 0.211    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 34.2     |
|    lift_rate                   | 0.0526   |
|    minimum_human_distance      | 0.0953   |
|    near_misses                 | 0.316    |
|    place_err_mm                | 291      |
|    proximity_steps             | 23.4     |
|    safety_clamped              | 88.1     |
|    success_rate                | 0.05     |
|    waiting_steps               | 6.11     |
| time/                          |          |
|    episodes                    | 20       |
|    fps                         | 186      |
|    time_elapsed                | 12       |
|    total_timesteps             | 2284     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.069    |
|    collision_steps             | 0.793    |
|    completion_time             | 5.32     |
|    ep_len                      | 106      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | -59.2    |
|    episodes                    | 29       |
|    grasp_rate                  | 0.448    |
|    human_collision_rate        | 0.31     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 49.1     |
|    lift_rate                   | 0.0345   |
|    minimum_human_distance      | 0.083    |
|    near_misses                 | 0.448    |
|    place_err_mm                | 275      |
|    proximity_steps             | 26.2     |
|    safety_clamped              | 89.1     |
|    success_rate                | 0.0667   |
|    waiting_steps               | 6.1      |
| time/                          |          |
|    episodes                    | 30       |
|    fps                         | 189      |
|    time_elapsed                | 18       |
|    total_timesteps             | 3492     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0588   |
|    collision_steps             | 0.676    |
|    completion_time             | 5.44     |
|    ep_len                      | 109      |
|    episodes                    | 34       |
|    grasp_rate                  | 0.412    |
|    human_collision_rate        | 0.382    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 58.5     |
|    lift_rate                   | 0.0294   |
|    minimum_human_distance      | 0.0724   |
|    near_misses                 | 0.529    |
|    place_err_mm                | 283      |
|    proximity_steps             | 27.6     |
|    safety_clamped              | 91.6     |
|    success_rate                | 0.0588   |
|    waiting_steps               | 5.76     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0513   |
|    collision_steps             | 0.59     |
|    completion_time             | 5.51     |
|    ep_len                      | 110      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | -78.5    |
|    episodes                    | 39       |
|    grasp_rate                  | 0.385    |
|    human_collision_rate        | 0.436    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 65.9     |
|    lift_rate                   | 0.0256   |
|    minimum_human_distance      | 0.0635   |
|    near_misses                 | 0.59     |
|    place_err_mm                | 284      |
|    proximity_steps             | 28.7     |
|    safety_clamped              | 91.9     |
|    success_rate                | 0.05     |
|    waiting_steps               | 6.13     |
| time/                          |          |
|    episodes                    | 40       |
|    fps                         | 190      |
|    time_elapsed                | 23       |
|    total_timesteps             | 4520     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0408   |
|    collision_steps             | 0.469    |
|    completion_time             | 5.64     |
|    ep_len                      | 113      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -84.4    |
|    episodes                    | 49       |
|    grasp_rate                  | 0.367    |
|    human_collision_rate        | 0.388    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 64.2     |
|    lift_rate                   | 0.0204   |
|    minimum_human_distance      | 0.0542   |
|    near_misses                 | 0.592    |
|    place_err_mm                | 285      |
|    proximity_steps             | 29.4     |
|    safety_clamped              | 95.2     |
|    success_rate                | 0.04     |
|    waiting_steps               | 7.82     |
| time/                          |          |
|    episodes                    | 50       |
|    fps                         | 121      |
|    time_elapsed                | 48       |
|    total_timesteps             | 5872     |
| train/                         |          |
|    actor_loss                  | 1.22     |
|    critic_loss                 | 20.8     |
|    ent_coef                    | 0.0807   |
|    ent_coef_loss               | -9.74    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 868      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.46     |
|    completion_time             | 5.54     |
|    ep_len                      | 111      |
|    episodes                    | 53       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.4      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 65.9     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0555   |
|    near_misses                 | 0.58     |
|    place_err_mm                | 287      |
|    proximity_steps             | 28.9     |
|    safety_clamped              | 94.3     |
|    success_rate                | 0.04     |
|    waiting_steps               | 8.56     |
| train/                         |          |
|    actor_loss                  | 0.856    |
|    critic_loss                 | 18.1     |
|    ent_coef                    | 0.0786   |
|    ent_coef_loss               | -10.2    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 996      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.46     |
|    completion_time             | 5.63     |
|    ep_len                      | 113      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -85.9    |
|    episodes                    | 59       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.44     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 72.6     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0406   |
|    near_misses                 | 0.66     |
|    place_err_mm                | 282      |
|    proximity_steps             | 30.6     |
|    safety_clamped              | 95.8     |
|    success_rate                | 0.0333   |
|    waiting_steps               | 9.58     |
| time/                          |          |
|    episodes                    | 60       |
|    fps                         | 92       |
|    time_elapsed                | 74       |
|    total_timesteps             | 6928     |
| train/                         |          |
|    actor_loss                  | -2.69    |
|    critic_loss                 | 56.5     |
|    ent_coef                    | 0.0648   |
|    ent_coef_loss               | -8.72    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1924     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.68     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | -92.5    |
|    episodes                    | 69       |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.56     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 87.5     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0258   |
|    near_misses                 | 0.76     |
|    place_err_mm                | 288      |
|    proximity_steps             | 31.9     |
|    safety_clamped              | 96.4     |
|    success_rate                | 0.0286   |
|    waiting_steps               | 11.9     |
| time/                          |          |
|    episodes                    | 70       |
|    fps                         | 79       |
|    time_elapsed                | 99       |
|    total_timesteps             | 7892     |
| train/                         |          |
|    actor_loss                  | -2.47    |
|    critic_loss                 | 29.9     |
|    ent_coef                    | 0.0529   |
|    ent_coef_loss               | -5.78    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2888     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.68     |
|    ep_len                      | 114      |
|    episodes                    | 70       |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.58     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 90.4     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0246   |
|    near_misses                 | 0.76     |
|    place_err_mm                | 286      |
|    proximity_steps             | 32.1     |
|    safety_clamped              | 96       |
|    success_rate                | 0.02     |
|    waiting_steps               | 12.6     |
| train/                         |          |
|    actor_loss                  | -1.94    |
|    critic_loss                 | 36.2     |
|    ent_coef                    | 0.0518   |
|    ent_coef_loss               | -4.52    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.73     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | -90.7    |
|    episodes                    | 79       |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.58     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 88.5     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0181   |
|    near_misses                 | 0.82     |
|    place_err_mm                | 299      |
|    proximity_steps             | 31.9     |
|    safety_clamped              | 96.8     |
|    success_rate                | 0.025    |
|    waiting_steps               | 14.1     |
| time/                          |          |
|    episodes                    | 80       |
|    fps                         | 71       |
|    time_elapsed                | 125      |
|    total_timesteps             | 8944     |
| train/                         |          |
|    actor_loss                  | -5.2     |
|    critic_loss                 | 46.3     |
|    ent_coef                    | 0.0445   |
|    ent_coef_loss               | -3.48    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 3940     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.61     |
|    ep_len                      | 112      |
|    episodes                    | 87       |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.54     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 83.2     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.019    |
|    near_misses                 | 0.86     |
|    place_err_mm                | 288      |
|    proximity_steps             | 31.3     |
|    safety_clamped              | 95.3     |
|    success_rate                | 0        |
|    waiting_steps               | 14.7     |
| train/                         |          |
|    actor_loss                  | -6.07    |
|    critic_loss                 | 14.4     |
|    ent_coef                    | 0.0406   |
|    ent_coef_loss               | -1.05    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.63     |
|    ep_len                      | 113      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | -92.8    |
|    episodes                    | 89       |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.54     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 82.5     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0194   |
|    near_misses                 | 0.88     |
|    place_err_mm                | 291      |
|    proximity_steps             | 31.7     |
|    safety_clamped              | 95.8     |
|    success_rate                | 0.0222   |
|    waiting_steps               | 14.3     |
| time/                          |          |
|    episodes                    | 90       |
|    fps                         | 65       |
|    time_elapsed                | 156      |
|    total_timesteps             | 10172    |
| train/                         |          |
|    actor_loss                  | -6.09    |
|    critic_loss                 | 34.6     |
|    ent_coef                    | 0.0401   |
|    ent_coef_loss               | -0.0399  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 5168     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.23     |
|    ep_len                      | 105      |
|    ep_len_mean                 | 109      |
|    ep_rew_mean                 | -91.3    |
|    episodes                    | 99       |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.6      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 83.3     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.0284   |
|    near_misses                 | 0.88     |
|    place_err_mm                | 284      |
|    proximity_steps             | 28.3     |
|    safety_clamped              | 87       |
|    success_rate                | 0.02     |
|    waiting_steps               | 12.2     |
| time/                          |          |
|    episodes                    | 100      |
|    fps                         | 62       |
|    time_elapsed                | 177      |
|    total_timesteps             | 11028    |
| train/                         |          |
|    actor_loss                  | -6.14    |
|    critic_loss                 | 36.3     |
|    ent_coef                    | 0.0419   |
|    ent_coef_loss               | 0.984    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6024     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.27     |
|    ep_len                      | 105      |
|    episodes                    | 109      |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.64     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 86.5     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0318   |
|    near_misses                 | 0.9      |
|    place_err_mm                | 291      |
|    proximity_steps             | 28.4     |
|    safety_clamped              | 87.2     |
|    success_rate                | 0        |
|    waiting_steps               | 11.4     |
| train/                         |          |
|    actor_loss                  | -5.03    |
|    critic_loss                 | 27.9     |
|    ent_coef                    | 0.0444   |
|    ent_coef_loss               | 1.38     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.27     |
|    ep_len                      | 105      |
|    ep_len_mean                 | 109      |
|    ep_rew_mean                 | -96.5    |
|    episodes                    | 109      |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.64     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 86.5     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0318   |
|    near_misses                 | 0.9      |
|    place_err_mm                | 291      |
|    proximity_steps             | 28.4     |
|    safety_clamped              | 87.2     |
|    success_rate                | 0.02     |
|    waiting_steps               | 11.4     |
| time/                          |          |
|    episodes                    | 110      |
|    fps                         | 58       |
|    time_elapsed                | 206      |
|    total_timesteps             | 12172    |
| train/                         |          |
|    actor_loss                  | -3.31    |
|    critic_loss                 | 21.4     |
|    ent_coef                    | 0.0444   |
|    ent_coef_loss               | -0.448   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 7168     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.35     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | -105     |
|    episodes                    | 118      |
|    grasp_rate                  | 0.26     |
|    human_collision_rate        | 0.6      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 83.1     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.0332   |
|    near_misses                 | 0.92     |
|    place_err_mm                | 283      |
|    proximity_steps             | 29.7     |
|    safety_clamped              | 89.4     |
|    success_rate                | 0.01     |
|    waiting_steps               | 11.9     |
| time/                          |          |
|    episodes                    | 120      |
|    fps                         | 56       |
|    time_elapsed                | 236      |
|    total_timesteps             | 13360    |
| train/                         |          |
|    actor_loss                  | -0.725   |
|    critic_loss                 | 26.5     |
|    ent_coef                    | 0.0444   |
|    ent_coef_loss               | -0.43    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8356     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.43     |
|    ep_len                      | 109      |
|    episodes                    | 125      |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.56     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 79       |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.0359   |
|    near_misses                 | 0.9      |
|    place_err_mm                | 275      |
|    proximity_steps             | 30.6     |
|    safety_clamped              | 91.7     |
|    success_rate                | 0        |
|    waiting_steps               | 10.4     |
| train/                         |          |
|    actor_loss                  | 1.3      |
|    critic_loss                 | 21.5     |
|    ent_coef                    | 0.0447   |
|    ent_coef_loss               | 0.765    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.28     |
|    ep_len                      | 106      |
|    ep_len_mean                 | 109      |
|    ep_rew_mean                 | -97.1    |
|    episodes                    | 129      |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.54     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 77.1     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.0389   |
|    near_misses                 | 0.86     |
|    place_err_mm                | 266      |
|    proximity_steps             | 29.3     |
|    safety_clamped              | 88.5     |
|    success_rate                | 0        |
|    waiting_steps               | 9.96     |
| time/                          |          |
|    episodes                    | 130      |
|    fps                         | 54       |
|    time_elapsed                | 261      |
|    total_timesteps             | 14320    |
| train/                         |          |
|    actor_loss                  | 0.345    |
|    critic_loss                 | 31.7     |
|    ent_coef                    | 0.0456   |
|    ent_coef_loss               | 0.867    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 9316     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.29     |
|    ep_len                      | 106      |
|    ep_len_mean                 | 109      |
|    ep_rew_mean                 | -91      |
|    episodes                    | 139      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.52     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 73.5     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.0465   |
|    near_misses                 | 0.72     |
|    place_err_mm                | 260      |
|    proximity_steps             | 28.2     |
|    safety_clamped              | 89.5     |
|    success_rate                | 0        |
|    waiting_steps               | 11.7     |
| time/                          |          |
|    episodes                    | 140      |
|    fps                         | 53       |
|    time_elapsed                | 292      |
|    total_timesteps             | 15536    |
| train/                         |          |
|    actor_loss                  | 3.85     |
|    critic_loss                 | 23.4     |
|    ent_coef                    | 0.0504   |
|    ent_coef_loss               | 1.75     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10532    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.38     |
|    ep_len                      | 108      |
|    episodes                    | 145      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.5      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 72.3     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.048    |
|    near_misses                 | 0.72     |
|    place_err_mm                | 259      |
|    proximity_steps             | 29.2     |
|    safety_clamped              | 92       |
|    success_rate                | 0.02     |
|    waiting_steps               | 12.9     |
| train/                         |          |
|    actor_loss                  | 1.68     |
|    critic_loss                 | 21.4     |
|    ent_coef                    | 0.0504   |
|    ent_coef_loss               | -0.972   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.5      |
|    ep_len                      | 110      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | -81.7    |
|    episodes                    | 149      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 70.6     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.0458   |
|    near_misses                 | 0.76     |
|    place_err_mm                | 257      |
|    proximity_steps             | 30       |
|    safety_clamped              | 94.7     |
|    success_rate                | 0.01     |
|    waiting_steps               | 13.7     |
| time/                          |          |
|    episodes                    | 150      |
|    fps                         | 51       |
|    time_elapsed                | 321      |
|    total_timesteps             | 16628    |
| train/                         |          |
|    actor_loss                  | 4.95     |
|    critic_loss                 | 21       |
|    ent_coef                    | 0.0483   |
|    ent_coef_loss               | 0.112    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 11624    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.69     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | -86.4    |
|    episodes                    | 159      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.52     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 77.4     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.0335   |
|    near_misses                 | 0.84     |
|    place_err_mm                | 248      |
|    proximity_steps             | 33       |
|    safety_clamped              | 97.9     |
|    success_rate                | 0.01     |
|    waiting_steps               | 14.4     |
| time/                          |          |
|    episodes                    | 160      |
|    fps                         | 50       |
|    time_elapsed                | 353      |
|    total_timesteps             | 17944    |
| train/                         |          |
|    actor_loss                  | 7.32     |
|    critic_loss                 | 17.2     |
|    ent_coef                    | 0.0476   |
|    ent_coef_loss               | 0.342    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12940    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.74     |
|    ep_len                      | 115      |
|    episodes                    | 161      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.54     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 79.8     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.0326   |
|    near_misses                 | 0.84     |
|    place_err_mm                | 251      |
|    proximity_steps             | 33.8     |
|    safety_clamped              | 98.5     |
|    success_rate                | 0.02     |
|    waiting_steps               | 14.3     |
| train/                         |          |
|    actor_loss                  | 8.67     |
|    critic_loss                 | 26.5     |
|    ent_coef                    | 0.0479   |
|    ent_coef_loss               | -0.346   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.8      |
|    ep_len                      | 116      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -82.7    |
|    episodes                    | 169      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.5      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 71.4     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.0395   |
|    near_misses                 | 0.8      |
|    place_err_mm                | 268      |
|    proximity_steps             | 32.5     |
|    safety_clamped              | 98.6     |
|    success_rate                | 0.01     |
|    waiting_steps               | 13.6     |
| time/                          |          |
|    episodes                    | 170      |
|    fps                         | 49       |
|    time_elapsed                | 383      |
|    total_timesteps             | 19140    |
| train/                         |          |
|    actor_loss                  | 9.85     |
|    critic_loss                 | 16.2     |
|    ent_coef                    | 0.0442   |
|    ent_coef_loss               | 0.213    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14136    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 5.6      |
|    ep_len                      | 112      |
|    episodes                    | 178      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 69.9     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.0495   |
|    near_misses                 | 0.76     |
|    place_err_mm                | 258      |
|    proximity_steps             | 31.6     |
|    safety_clamped              | 94.1     |
|    success_rate                | 0.08     |
|    waiting_steps               | 13.1     |
| train/                         |          |
|    actor_loss                  | 9.92     |
|    critic_loss                 | 46.1     |
|    ent_coef                    | 0.0413   |
|    ent_coef_loss               | 0.512    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14996    |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=-139.35 +/- 15.01
Episode length: 143.27 +/- 3.55
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 143      |
|    mean_reward     | -139     |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 20000    |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 5.65     |
|    ep_len                      | 113      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | -71.8    |
|    episodes                    | 179      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 69.9     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.0479   |
|    near_misses                 | 0.76     |
|    place_err_mm                | 260      |
|    proximity_steps             | 31.9     |
|    safety_clamped              | 95.2     |
|    success_rate                | 0.04     |
|    waiting_steps               | 13.5     |
| time/                          |          |
|    episodes                    | 180      |
|    fps                         | 45       |
|    time_elapsed                | 446      |
|    total_timesteps             | 20104    |
| train/                         |          |
|    actor_loss                  | 11.9     |
|    critic_loss                 | 22       |
|    ent_coef                    | 0.0412   |
|    ent_coef_loss               | 0.204    |
|    learning_rate               | 0.0003   |
