Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
|    time_elapsed    | 22       |
|    total_timesteps | 5564     |
| train/             |          |
|    actor_loss      | -3.61    |
|    critic_loss     | 4        |
|    ent_coef        | 0.0863   |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 563      |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 136      |
|    episodes        | 44       |
|    grasp_rate      | 0.386    |
|    lift_rate       | 0.0909   |
|    place_err_mm    | 293      |
|    safety_clamped  | 132      |
|    success_rate    | 0.0455   |
| train/             |          |
|    actor_loss      | -7.57    |
|    critic_loss     | 86.7     |
|    ent_coef        | 0.0778   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 999      |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 134      |
|    ep_len_mean     | 133      |
|    ep_rew_mean     | -9.23    |
|    episodes        | 49       |
|    grasp_rate      | 0.408    |
|    lift_rate       | 0.143    |
|    place_err_mm    | 295      |
|    safety_clamped  | 130      |
|    success_rate    | 0.04     |
| time/              |          |
|    episodes        | 50       |
|    fps             | 157      |
|    time_elapsed    | 42       |
|    total_timesteps | 6660     |
| train/             |          |
|    actor_loss      | -10.9    |
|    critic_loss     | 9.65     |
|    ent_coef        | 0.0669   |
|    ent_coef_loss   | -9.24    |
|    learning_rate   | 0.0003   |
|    n_updates       | 1659     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 130      |
|    episodes        | 58       |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 291      |
|    safety_clamped  | 126      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -20      |
|    critic_loss     | 16.5     |
|    ent_coef        | 0.0505   |
|    ent_coef_loss   | -5.11    |
|    learning_rate   | 0.0003   |
|    n_updates       | 2999     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 132      |
|    ep_len_mean     | 139      |
|    ep_rew_mean     | -11      |
|    episodes        | 59       |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 289      |
|    safety_clamped  | 128      |
|    success_rate    | 0.0333   |
| time/              |          |
|    episodes        | 60       |
|    fps             | 111      |
|    time_elapsed    | 75       |
|    total_timesteps | 8350     |
| train/             |          |
|    actor_loss      | -16.5    |
|    critic_loss     | 11.5     |
|    ent_coef        | 0.0469   |
|    ent_coef_loss   | -6.95    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3349     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 140      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | -12.8    |
|    episodes        | 69       |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 303      |
|    safety_clamped  | 136      |
|    success_rate    | 0.0286   |
| time/              |          |
|    episodes        | 70       |
|    fps             | 93       |
|    time_elapsed    | 106      |
|    total_timesteps | 9990     |
| train/             |          |
|    actor_loss      | -18.7    |
|    critic_loss     | 16.7     |
|    ent_coef        | 0.037    |
|    ent_coef_loss   | -1.81    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4989     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 140      |
|    episodes        | 70       |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 302      |
|    safety_clamped  | 136      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -21.6    |
|    critic_loss     | 13.5     |
|    ent_coef        | 0.037    |
|    ent_coef_loss   | -3.57    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4999     |
---------------------------------
Eval num_timesteps=10000, episode_reward=-30.56 +/- 7.52
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -30.6    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 10000    |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 143      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | -12.4    |
|    episodes        | 79       |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 309      |
|    safety_clamped  | 140      |
|    success_rate    | 0.025    |
| time/              |          |
|    episodes        | 80       |
|    fps             | 81       |
|    time_elapsed    | 141      |
|    total_timesteps | 11470    |
| train/             |          |
|    actor_loss      | -22.9    |
|    critic_loss     | 11.2     |
|    ent_coef        | 0.0323   |
|    ent_coef_loss   | -1.81    |
|    learning_rate   | 0.0003   |
|    n_updates       | 6469     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 146      |
|    episodes        | 83       |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 312      |
|    safety_clamped  | 143      |
|    success_rate    | 0        |
| train/             |          |
|    actor_loss      | -21.2    |
|    critic_loss     | 12       |
|    ent_coef        | 0.0315   |
|    ent_coef_loss   | 0.706    |
|    learning_rate   | 0.0003   |
|    n_updates       | 6999     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 151      |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | -12      |
|    episodes        | 89       |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 308      |
|    safety_clamped  | 148      |
|    success_rate    | 0.0222   |
| time/              |          |
|    episodes        | 90       |
|    fps             | 75       |
|    time_elapsed    | 173      |
|    total_timesteps | 13130    |
| train/             |          |
|    actor_loss      | -20.9    |
|    critic_loss     | 8.87     |
|    ent_coef        | 0.0334   |
|    ent_coef_loss   | 4.67     |
|    learning_rate   | 0.0003   |
|    n_updates       | 8129     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 155      |
|    episodes        | 96       |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 291      |
|    safety_clamped  | 150      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -26.6    |
|    critic_loss     | 10.5     |
|    ent_coef        | 0.0374   |
|    ent_coef_loss   | 0.402    |
|    learning_rate   | 0.0003   |
|    n_updates       | 8999     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 153      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | -7.94    |
|    episodes        | 99       |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 285      |
|    safety_clamped  | 148      |
|    success_rate    | 0.03     |
| time/              |          |
|    episodes        | 100      |
|    fps             | 72       |
|    time_elapsed    | 196      |
|    total_timesteps | 14303    |
| train/             |          |
|    actor_loss      | -23.6    |
|    critic_loss     | 15.5     |
|    ent_coef        | 0.0376   |
|    ent_coef_loss   | -1.1     |
|    learning_rate   | 0.0003   |
|    n_updates       | 9302     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    ep_len_mean     | 139      |
|    ep_rew_mean     | -5.3     |
|    episodes        | 109      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 270      |
|    safety_clamped  | 137      |
|    success_rate    | 0.03     |
| time/              |          |
|    episodes        | 110      |
|    fps             | 69       |
|    time_elapsed    | 223      |
|    total_timesteps | 15604    |
| train/             |          |
|    actor_loss      | -29      |
|    critic_loss     | 13.7     |
|    ent_coef        | 0.0338   |
|    ent_coef_loss   | -1.28    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10603    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    episodes        | 111      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 269      |
|    safety_clamped  | 139      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -26      |
|    critic_loss     | 8.59     |
|    ent_coef        | 0.0326   |
|    ent_coef_loss   | 1.57     |
|    learning_rate   | 0.0003   |
|    n_updates       | 10999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | -8.35    |
|    episodes        | 119      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 262      |
|    safety_clamped  | 137      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 120      |
|    fps             | 68       |
|    time_elapsed    | 250      |
|    total_timesteps | 17140    |
| train/             |          |
|    actor_loss      | -31.7    |
|    critic_loss     | 17.7     |
|    ent_coef        | 0.0376   |
|    ent_coef_loss   | -1.96    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12139    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 136      |
|    episodes        | 126      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 266      |
|    safety_clamped  | 127      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -26.9    |
|    critic_loss     | 8.24     |
|    ent_coef        | 0.0401   |
|    ent_coef_loss   | 0.368    |
|    learning_rate   | 0.0003   |
|    n_updates       | 12999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 140      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | -11.8    |
|    episodes        | 129      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.08     |
|    place_err_mm    | 269      |
|    safety_clamped  | 132      |
|    success_rate    | 0.01     |
| time/              |          |
|    episodes        | 130      |
|    fps             | 67       |
|    time_elapsed    | 275      |
|    total_timesteps | 18541    |
| train/             |          |
|    actor_loss      | -29      |
|    critic_loss     | 11       |
|    ent_coef        | 0.0374   |
|    ent_coef_loss   | -0.112   |
|    learning_rate   | 0.0003   |
|    n_updates       | 13540    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 140      |
|    episodes        | 138      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.06     |
|    place_err_mm    | 269      |
|    safety_clamped  | 132      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -26.2    |
|    critic_loss     | 14       |
|    ent_coef        | 0.0349   |
|    ent_coef_loss   | 0.707    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14999    |
---------------------------------
Eval num_timesteps=20000, episode_reward=-23.83 +/- 6.38
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -23.8    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 20000    |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 140      |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | -10.8    |
|    episodes        | 139      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.06     |
|    place_err_mm    | 272      |
|    safety_clamped  | 132      |
|    success_rate    | 0.01     |
| time/              |          |
|    episodes        | 140      |
|    fps             | 65       |
|    time_elapsed    | 310      |
|    total_timesteps | 20181    |
| train/             |          |
|    actor_loss      | -24.4    |
|    critic_loss     | 11.1     |
|    ent_coef        | 0.0359   |
|    ent_coef_loss   | 0.635    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15180    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 143      |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -9.16    |
|    episodes        | 149      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.06     |
|    place_err_mm    | 289      |
|    safety_clamped  | 136      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 150      |
|    fps             | 63       |
|    time_elapsed    | 339      |
|    total_timesteps | 21601    |
| train/             |          |
|    actor_loss      | -26.9    |
|    critic_loss     | 8.98     |
|    ent_coef        | 0.0352   |
|    ent_coef_loss   | 0.0512   |
|    learning_rate   | 0.0003   |
|    n_updates       | 16600    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 148      |
|    episodes        | 152      |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 296      |
|    safety_clamped  | 142      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -27.6    |
|    critic_loss     | 10.9     |
|    ent_coef        | 0.0358   |
|    ent_coef_loss   | 0.301    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 152      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -8.22    |
|    episodes        | 159      |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 303      |
|    safety_clamped  | 146      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 160      |
|    fps             | 62       |
|    time_elapsed    | 368      |
|    total_timesteps | 23181    |
| train/             |          |
|    actor_loss      | -25.8    |
|    critic_loss     | 7.59     |
|    ent_coef        | 0.0364   |
|    ent_coef_loss   | 0.112    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18180    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 145      |
|    episodes        | 166      |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 304      |
|    safety_clamped  | 138      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -33.4    |
|    critic_loss     | 79       |
|    ent_coef        | 0.0377   |
|    ent_coef_loss   | 0.0691   |
|    learning_rate   | 0.0003   |
|    n_updates       | 18999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 1.36     |
|    ep_len          | 146      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | -3.47    |
|    episodes        | 169      |
|    grasp_rate      | 0.44     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 297      |
|    safety_clamped  | 140      |
|    success_rate    | 0.03     |
| time/              |          |
|    episodes        | 170      |
|    fps             | 62       |
|    time_elapsed    | 390      |
|    total_timesteps | 24336    |
| train/             |          |
|    actor_loss      | -25.9    |
|    critic_loss     | 10.4     |
|    ent_coef        | 0.0371   |
|    ent_coef_loss   | -1.1     |
|    learning_rate   | 0.0003   |
|    n_updates       | 19335    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | -5.38    |
|    episodes        | 179      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 290      |
|    safety_clamped  | 141      |
|    success_rate    | 0.03     |
| time/              |          |
|    episodes        | 180      |
|    fps             | 61       |
|    time_elapsed    | 418      |
|    total_timesteps | 25892    |
| train/             |          |
|    actor_loss      | -24.9    |
|    critic_loss     | 10       |
|    ent_coef        | 0.0387   |
|    ent_coef_loss   | -0.466   |
|    learning_rate   | 0.0003   |
|    n_updates       | 20891    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 147      |
|    episodes        | 180      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 295      |
|    safety_clamped  | 141      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -30.2    |
|    critic_loss     | 9.25     |
|    ent_coef        | 0.039    |
|    ent_coef_loss   | 1.07     |
|    learning_rate   | 0.0003   |
|    n_updates       | 20999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 146      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | -5.55    |
|    episodes        | 189      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.06     |
|    place_err_mm    | 288      |
|    safety_clamped  | 140      |
|    success_rate    | 0.03     |
| time/              |          |
|    episodes        | 190      |
|    fps             | 61       |
|    time_elapsed    | 447      |
|    total_timesteps | 27452    |
| train/             |          |
|    actor_loss      | -31.7    |
|    critic_loss     | 23.6     |
|    ent_coef        | 0.0425   |
|    ent_coef_loss   | 0.944    |
|    learning_rate   | 0.0003   |
|    n_updates       | 22451    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 144      |
|    episodes        | 193      |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 278      |
|    safety_clamped  | 139      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -25.4    |
|    critic_loss     | 11.6     |
|    ent_coef        | 0.0422   |
|    ent_coef_loss   | 1.3      |
|    learning_rate   | 0.0003   |
|    n_updates       | 22999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 149      |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -9.58    |
|    episodes        | 199      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.04     |
|    place_err_mm    | 277      |
|    safety_clamped  | 143      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 200      |
|    fps             | 61       |
|    time_elapsed    | 475      |
|    total_timesteps | 29062    |
| train/             |          |
|    actor_loss      | -28.2    |
|    critic_loss     | 23.8     |
|    ent_coef        | 0.0394   |
|    ent_coef_loss   | 0.407    |
|    learning_rate   | 0.0003   |
|    n_updates       | 24061    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    episodes        | 207      |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.08     |
|    place_err_mm    | 273      |
|    safety_clamped  | 139      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -22.4    |
|    critic_loss     | 18.1     |
|    ent_coef        | 0.0394   |
|    ent_coef_loss   | -0.139   |
|    learning_rate   | 0.0003   |
|    n_updates       | 24999    |
---------------------------------
Eval num_timesteps=30000, episode_reward=-23.50 +/- 7.75
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -23.5    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 30000    |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -12      |
|    episodes        | 209      |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 268      |
|    safety_clamped  | 142      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 210      |
|    fps             | 60       |
|    time_elapsed    | 509      |
|    total_timesteps | 30580    |
| train/             |          |
|    actor_loss      | -27.1    |
|    critic_loss     | 11.8     |
|    ent_coef        | 0.0385   |
|    ent_coef_loss   | -0.0271  |
|    learning_rate   | 0.0003   |
|    n_updates       | 25579    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 155      |
|    episodes        | 218      |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 274      |
|    safety_clamped  | 150      |
|    success_rate    | 0.02     |
| train/             |          |
|    actor_loss      | -22.6    |
|    critic_loss     | 14.3     |
|    ent_coef        | 0.0365   |
|    ent_coef_loss   | -0.241   |
|    learning_rate   | 0.0003   |
|    n_updates       | 26999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 155      |
|    ep_len_mean     | 152      |
|    ep_rew_mean     | -11      |
|    episodes        | 219      |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 275      |
|    safety_clamped  | 150      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 220      |
|    fps             | 59       |
|    time_elapsed    | 538      |
|    total_timesteps | 32290    |
| train/             |          |
|    actor_loss      | -26.4    |
|    critic_loss     | 16       |
|    ent_coef        | 0.0367   |
|    ent_coef_loss   | 0.725    |
|    learning_rate   | 0.0003   |
|    n_updates       | 27289    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 155      |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -9.21    |
|    episodes        | 229      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 285      |
|    safety_clamped  | 150      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 230      |
|    fps             | 59       |
|    time_elapsed    | 563      |
|    total_timesteps | 33560    |
| train/             |          |
|    actor_loss      | -23.4    |
|    critic_loss     | 17.6     |
|    ent_coef        | 0.0351   |
|    ent_coef_loss   | 1.13     |
|    learning_rate   | 0.0003   |
|    n_updates       | 28559    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 153      |
|    episodes        | 232      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 281      |
|    safety_clamped  | 148      |
|    success_rate    | 0        |
| train/             |          |
|    actor_loss      | -24.4    |
|    critic_loss     | 15       |
|    ent_coef        | 0.0345   |
|    ent_coef_loss   | -0.632   |
|    learning_rate   | 0.0003   |
|    n_updates       | 28999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 149      |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | -8.27    |
|    episodes        | 239      |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 274      |
|    safety_clamped  | 143      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 240      |
|    fps             | 59       |
|    time_elapsed    | 587      |
|    total_timesteps | 34930    |
| train/             |          |
|    actor_loss      | -22.5    |
|    critic_loss     | 9.53     |
|    ent_coef        | 0.0356   |
|    ent_coef_loss   | 0.382    |
|    learning_rate   | 0.0003   |
|    n_updates       | 29929    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 150      |
|    episodes        | 247      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 278      |
|    safety_clamped  | 146      |
|    success_rate    | 0        |
| train/             |          |
|    actor_loss      | -23.4    |
|    critic_loss     | 11.6     |
|    ent_coef        | 0.0341   |
|    ent_coef_loss   | 1.67     |
|    learning_rate   | 0.0003   |
|    n_updates       | 30999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -10.1    |
|    episodes        | 249      |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.18     |
|    place_err_mm    | 280      |
|    safety_clamped  | 144      |
|    success_rate    | 0.01     |
| time/              |          |
|    episodes        | 250      |
|    fps             | 59       |
|    time_elapsed    | 613      |
|    total_timesteps | 36470    |
| train/             |          |
|    actor_loss      | -24.1    |
|    critic_loss     | 13.3     |
|    ent_coef        | 0.0336   |
|    ent_coef_loss   | 0.246    |
|    learning_rate   | 0.0003   |
|    n_updates       | 31469    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 154      |
|    episodes        | 258      |
|    grasp_rate      | 0.24     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 274      |
|    safety_clamped  | 149      |
|    success_rate    | 0        |
| train/             |          |
|    actor_loss      | -18.2    |
|    critic_loss     | 9.33     |
|    ent_coef        | 0.0312   |
|    ent_coef_loss   | -0.946   |
|    learning_rate   | 0.0003   |
|    n_updates       | 32999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 154      |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -12.8    |
|    episodes        | 259      |
|    grasp_rate      | 0.24     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 274      |
|    safety_clamped  | 149      |
|    success_rate    | 0.01     |
| time/              |          |
|    episodes        | 260      |
|    fps             | 59       |
|    time_elapsed    | 642      |
|    total_timesteps | 38151    |
| train/             |          |
|    actor_loss      | -22.2    |
|    critic_loss     | 11.8     |
|    ent_coef        | 0.0314   |
|    ent_coef_loss   | 1.17     |
|    learning_rate   | 0.0003   |
|    n_updates       | 33150    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 149      |
|    ep_len_mean     | 154      |
|    ep_rew_mean     | -15.5    |
|    episodes        | 269      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 270      |
|    safety_clamped  | 145      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 270      |
|    fps             | 59       |
|    time_elapsed    | 673      |
|    total_timesteps | 39731    |
| train/             |          |
|    actor_loss      | -19.8    |
