COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    n_updates                   | 676      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0476   |
|    collision_steps             | 0        |
|    completion_time             | 6.78     |
|    ep_len                      | 136      |
|    episodes                    | 42       |
|    grasp_rate                  | 0.452    |
|    human_collision_rate        | 0.0476   |
|    human_difficulty            | 0.000698 |
|    human_safety_cost           | 7.24     |
|    lift_rate                   | 0.0476   |
|    minimum_human_distance      | 0.401    |
|    near_misses                 | 0.119    |
|    place_err_mm                | 300      |
|    proximity_steps             | 4.57     |
|    safety_clamped              | 117      |
|    success_rate                | 0.0476   |
|    waiting_steps               | 0.881    |
| train/                         |          |
|    actor_loss                  | -2.61    |
|    critic_loss                 | 29.5     |
|    ent_coef                    | 0.0781   |
|    ent_coef_loss               | -12.6    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 996      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0612   |
|    collision_steps             | 0        |
|    completion_time             | 6.83     |
|    ep_len                      | 137      |
|    ep_len_mean                 | 138      |
|    ep_rew_mean                 | -29.9    |
|    episodes                    | 49       |
|    grasp_rate                  | 0.429    |
|    human_collision_rate        | 0.0408   |
|    human_difficulty            | 0.00119  |
|    human_safety_cost           | 6.45     |
|    lift_rate                   | 0.0816   |
|    minimum_human_distance      | 0.389    |
|    near_misses                 | 0.143    |
|    place_err_mm                | 303      |
|    proximity_steps             | 4.69     |
|    safety_clamped              | 119      |
|    success_rate                | 0.06     |
|    waiting_steps               | 0.959    |
| time/                          |          |
|    episodes                    | 50       |
|    fps                         | 100      |
|    time_elapsed                | 69       |
|    total_timesteps             | 6988     |
| train/                         |          |
|    actor_loss                  | -7.3     |
|    critic_loss                 | 15.5     |
|    ent_coef                    | 0.0641   |
|    ent_coef_loss               | -7.28    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1984     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.07     |
|    ep_len                      | 141      |
|    episodes                    | 54       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00159  |
|    human_safety_cost           | 9.75     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.372    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 306      |
|    proximity_steps             | 7.22     |
|    safety_clamped              | 125      |
|    success_rate                | 0.06     |
|    waiting_steps               | 1.74     |
| train/                         |          |
|    actor_loss                  | -14.3    |
|    critic_loss                 | 9.99     |
|    ent_coef                    | 0.0572   |
|    ent_coef_loss               | -1.45    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.35     |
|    ep_len                      | 147      |
|    ep_len_mean                 | 143      |
|    ep_rew_mean                 | -34.3    |
|    episodes                    | 59       |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.002    |
|    human_safety_cost           | 7.28     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.376    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 312      |
|    proximity_steps             | 6.58     |
|    safety_clamped              | 130      |
|    success_rate                | 0.05     |
|    waiting_steps               | 1.58     |
| time/                          |          |
|    episodes                    | 60       |
|    fps                         | 74       |
|    time_elapsed                | 116      |
|    total_timesteps             | 8748     |
| train/                         |          |
|    actor_loss                  | -19.2    |
|    critic_loss                 | 28.2     |
|    ent_coef                    | 0.0584   |
|    ent_coef_loss               | 0.749    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 3744     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.52     |
|    ep_len                      | 150      |
|    episodes                    | 66       |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00259  |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.372    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 313      |
|    proximity_steps             | 5.96     |
|    safety_clamped              | 135      |
|    success_rate                | 0.04     |
|    waiting_steps               | 2.2      |
| train/                         |          |
|    actor_loss                  | -31.5    |
|    critic_loss                 | 11.8     |
|    ent_coef                    | 0.0667   |
|    ent_coef_loss               | 4.04     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.51     |
|    ep_len                      | 150      |
|    ep_len_mean                 | 146      |
|    ep_rew_mean                 | -35.8    |
|    episodes                    | 69       |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.00309  |
|    human_safety_cost           | 16       |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 317      |
|    proximity_steps             | 8.72     |
|    safety_clamped              | 135      |
|    success_rate                | 0.0571   |
|    waiting_steps               | 3.98     |
| time/                          |          |
|    episodes                    | 70       |
|    fps                         | 64       |
|    time_elapsed                | 164      |
|    total_timesteps             | 10508    |
| train/                         |          |
|    actor_loss                  | -35.3    |
|    critic_loss                 | 14.8     |
|    ent_coef                    | 0.0715   |
|    ent_coef_loss               | 1.94     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 5504     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.64     |
|    ep_len                      | 153      |
|    episodes                    | 79       |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.00475  |
|    human_safety_cost           | 23       |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 299      |
|    proximity_steps             | 12.2     |
|    safety_clamped              | 140      |
|    success_rate                | 0.06     |
|    waiting_steps               | 7.42     |
| train/                         |          |
|    actor_loss                  | -45.5    |
|    critic_loss                 | 45.9     |
|    ent_coef                    | 0.0899   |
|    ent_coef_loss               | 0.58     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.64     |
|    ep_len                      | 153      |
|    ep_len_mean                 | 148      |
|    ep_rew_mean                 | -37.2    |
|    episodes                    | 79       |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.00475  |
|    human_safety_cost           | 23       |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 299      |
|    proximity_steps             | 12.2     |
|    safety_clamped              | 140      |
|    success_rate                | 0.05     |
|    waiting_steps               | 7.42     |
| time/                          |          |
|    episodes                    | 80       |
|    fps                         | 58       |
|    time_elapsed                | 210      |
|    total_timesteps             | 12220    |
| train/                         |          |
|    actor_loss                  | -46.8    |
|    critic_loss                 | 29.6     |
|    ent_coef                    | 0.091    |
|    ent_coef_loss               | 1.43     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 7216     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.88     |
|    ep_len                      | 158      |
|    ep_len_mean                 | 148      |
|    ep_rew_mean                 | -34.5    |
|    episodes                    | 89       |
|    grasp_rate                  | 0.26     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.00609  |
|    human_safety_cost           | 23.4     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.307    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 295      |
|    proximity_steps             | 12.9     |
|    safety_clamped              | 146      |
|    success_rate                | 0.0444   |
|    waiting_steps               | 9.26     |
| time/                          |          |
|    episodes                    | 90       |
|    fps                         | 54       |
|    time_elapsed                | 247      |
|    total_timesteps             | 13568    |
| train/                         |          |
|    actor_loss                  | -48.2    |
|    critic_loss                 | 35.4     |
|    ent_coef                    | 0.096    |
|    ent_coef_loss               | 1.08     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8564     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.81     |
|    ep_len                      | 156      |
|    episodes                    | 93       |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.00642  |
|    human_safety_cost           | 21.1     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.313    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 277      |
|    proximity_steps             | 12.6     |
|    safety_clamped              | 144      |
|    success_rate                | 0.06     |
|    waiting_steps               | 9.2      |
| train/                         |          |
|    actor_loss                  | -49.5    |
|    critic_loss                 | 27.6     |
|    ent_coef                    | 0.0978   |
|    ent_coef_loss               | 0.397    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 7.66     |
|    ep_len                      | 153      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | -24.8    |
|    episodes                    | 99       |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.00692  |
|    human_safety_cost           | 20.9     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 267      |
|    proximity_steps             | 11.8     |
|    safety_clamped              | 141      |
|    success_rate                | 0.07     |
|    waiting_steps               | 9        |
| time/                          |          |
|    episodes                    | 100      |
|    fps                         | 52       |
|    time_elapsed                | 276      |
|    total_timesteps             | 14624    |
| train/                         |          |
|    actor_loss                  | -50.5    |
|    critic_loss                 | 24.9     |
|    ent_coef                    | 0.0927   |
|    ent_coef_loss               | -0.00383 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 9620     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.04     |
|    completion_time             | 7.17     |
|    ep_len                      | 143      |
|    episodes                    | 109      |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.00825  |
|    human_safety_cost           | 17.5     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 260      |
|    proximity_steps             | 9.18     |
|    safety_clamped              | 131      |
|    success_rate                | 0.08     |
|    waiting_steps               | 8.2      |
| train/                         |          |
|    actor_loss                  | -51.9    |
|    critic_loss                 | 42       |
|    ent_coef                    | 0.0907   |
|    ent_coef_loss               | -1.01    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10996    |
---------------------------------------------
----------------------------------------------
| rollout/                       |           |
|    collision_free_success_rate | 0.08      |
|    collision_steps             | 0.04      |
|    completion_time             | 7.17      |
|    ep_len                      | 143       |
|    ep_len_mean                 | 145       |
|    ep_rew_mean                 | -23.4     |
|    episodes                    | 109       |
|    grasp_rate                  | 0.38      |
|    human_collision_rate        | 0.08      |
|    human_difficulty            | 0.00825   |
|    human_safety_cost           | 17.5      |
|    lift_rate                   | 0.02      |
|    minimum_human_distance      | 0.328     |
|    near_misses                 | 0.14      |
|    place_err_mm                | 260       |
|    proximity_steps             | 9.18      |
|    safety_clamped              | 131       |
|    success_rate                | 0.06      |
|    waiting_steps               | 8.2       |
| time/                          |           |
|    episodes                    | 110       |
|    fps                         | 51        |
|    time_elapsed                | 314       |
|    total_timesteps             | 16048     |
| train/                         |           |
|    actor_loss                  | -50.9     |
|    critic_loss                 | 17.4      |
|    ent_coef                    | 0.0898    |
|    ent_coef_loss               | -0.000607 |
|    learning_rate               | 0.0003    |
|    n_updates                   | 11044     |
----------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.04     |
|    completion_time             | 6.71     |
|    ep_len                      | 134      |
|    ep_len_mean                 | 143      |
|    ep_rew_mean                 | -16.1    |
|    episodes                    | 119      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00967  |
|    human_safety_cost           | 7.69     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 236      |
|    proximity_steps             | 5.4      |
|    safety_clamped              | 122      |
|    success_rate                | 0.07     |
|    waiting_steps               | 5.4      |
| time/                          |          |
|    episodes                    | 120      |
|    fps                         | 50       |
|    time_elapsed                | 345      |
|    total_timesteps             | 17304    |
| train/                         |          |
|    actor_loss                  | -51.5    |
|    critic_loss                 | 32.8     |
|    ent_coef                    | 0.0854   |
|    ent_coef_loss               | -1.16    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12300    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.04     |
|    completion_time             | 6.9      |
|    ep_len                      | 138      |
|    episodes                    | 122      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00992  |
|    human_safety_cost           | 7.43     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.355    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 249      |
|    proximity_steps             | 4.22     |
|    safety_clamped              | 126      |
|    success_rate                | 0.08     |
|    waiting_steps               | 4.22     |
| train/                         |          |
|    actor_loss                  | -52.3    |
|    critic_loss                 | 30.2     |
|    ent_coef                    | 0.0852   |
|    ent_coef_loss               | -0.386   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.04     |
|    completion_time             | 6.67     |
|    ep_len                      | 133      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | -13.7    |
|    episodes                    | 129      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0105   |
|    human_safety_cost           | 0.662    |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.361    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 227      |
|    proximity_steps             | 2.1      |
|    safety_clamped              | 121      |
|    success_rate                | 0.06     |
|    waiting_steps               | 2.1      |
| time/                          |          |
|    episodes                    | 130      |
|    fps                         | 49       |
|    time_elapsed                | 383      |
|    total_timesteps             | 18888    |
| train/                         |          |
|    actor_loss                  | -51.6    |
|    critic_loss                 | 14.3     |
|    ent_coef                    | 0.0824   |
|    ent_coef_loss               | -0.225   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 13884    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.04     |
|    completion_time             | 6.45     |
|    ep_len                      | 129      |
|    episodes                    | 138      |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0113   |
|    human_safety_cost           | 0.0375   |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.373    |
|    near_misses                 | 0        |
|    place_err_mm                | 219      |
|    proximity_steps             | 0.42     |
|    safety_clamped              | 115      |
|    success_rate                | 0.08     |
|    waiting_steps               | 0.42     |
| train/                         |          |
|    actor_loss                  | -51.7    |
|    critic_loss                 | 18.8     |
|    ent_coef                    | 0.0794   |
|    ent_coef_loss               | 0.971    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14996    |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=-62.77 +/- 73.12
Episode length: 188.40 +/- 27.26
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 188      |
|    mean_reward     | -62.8    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 20000    |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.04     |
|    completion_time             | 6.55     |
|    ep_len                      | 131      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | -11.1    |
|    episodes                    | 139      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0114   |
|    human_safety_cost           | 0.0375   |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.376    |
|    near_misses                 | 0        |
|    place_err_mm                | 221      |
|    proximity_steps             | 0.42     |
|    safety_clamped              | 117      |
|    success_rate                | 0.06     |
|    waiting_steps               | 0.42     |
| time/                          |          |
|    episodes                    | 140      |
|    fps                         | 43       |
|    time_elapsed                | 458      |
|    total_timesteps             | 20184    |
| train/                         |          |
|    actor_loss                  | -48.9    |
|    critic_loss                 | 15.1     |
|    ent_coef                    | 0.0783   |
|    ent_coef_loss               | -0.354   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 15180    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.04     |
|    completion_time             | 7.02     |
|    ep_len                      | 140      |
|    ep_len_mean                 | 147      |
|    ep_rew_mean                 | -9.97    |
|    episodes                    | 149      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0131   |
|    human_safety_cost           | 2.73     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.354    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 232      |
|    proximity_steps             | 1.94     |
|    safety_clamped              | 125      |
|    success_rate                | 0.05     |
|    waiting_steps               | 1.94     |
| time/                          |          |
|    episodes                    | 150      |
|    fps                         | 43       |
|    time_elapsed                | 493      |
|    total_timesteps             | 21688    |
| train/                         |          |
|    actor_loss                  | -49.6    |
|    critic_loss                 | 16.6     |
|    ent_coef                    | 0.0751   |
|    ent_coef_loss               | -0.391   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16684    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.04     |
|    completion_time             | 7.1      |
|    ep_len                      | 142      |
|    episodes                    | 150      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0133   |
|    human_safety_cost           | 2.73     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.356    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 230      |
|    proximity_steps             | 1.94     |
|    safety_clamped              | 126      |
|    success_rate                | 0.02     |
|    waiting_steps               | 1.94     |
| train/                         |          |
|    actor_loss                  | -47      |
|    critic_loss                 | 15.8     |
|    ent_coef                    | 0.0726   |
|    ent_coef_loss               | 1.02     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.16     |
|    ep_len                      | 143      |
|    ep_len_mean                 | 143      |
|    ep_rew_mean                 | -6.05    |
|    episodes                    | 159      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0143   |
|    human_safety_cost           | 6.94     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.349    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 229      |
|    proximity_steps             | 2.98     |
|    safety_clamped              | 127      |
|    success_rate                | 0.05     |
|    waiting_steps               | 2.98     |
| time/                          |          |
|    episodes                    | 160      |
|    fps                         | 43       |
|    time_elapsed                | 527      |
|    total_timesteps             | 23128    |
| train/                         |          |
|    actor_loss                  | -45.1    |
|    critic_loss                 | 15.6     |
|    ent_coef                    | 0.0702   |
|    ent_coef_loss               | -0.142   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18124    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.06     |
|    ep_len                      | 141      |
|    episodes                    | 168      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.015    |
|    human_safety_cost           | 13.8     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.323    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 236      |
|    proximity_steps             | 5.44     |
|    safety_clamped              | 125      |
|    success_rate                | 0.02     |
|    waiting_steps               | 4.98     |
| train/                         |          |
|    actor_loss                  | -45.4    |
|    critic_loss                 | 22.8     |
|    ent_coef                    | 0.0711   |
|    ent_coef_loss               | 0.144    |
|    learning_rate               | 0.0003   |
