COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    lift_rate                   | 0.0667   |
|    minimum_human_distance      | 0.0839   |
|    near_misses                 | 0.733    |
|    place_err_mm                | 277      |
|    proximity_steps             | 26.8     |
|    safety_clamped              | 98.9     |
|    success_rate                | 0.0667   |
|    waiting_steps               | 5.2      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0526   |
|    collision_steps             | 0        |
|    completion_time             | 5.74     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -67.2    |
|    episodes                    | 19       |
|    grasp_rate                  | 0.421    |
|    human_collision_rate        | 0.263    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 45       |
|    lift_rate                   | 0.105    |
|    minimum_human_distance      | 0.0893   |
|    near_misses                 | 0.684    |
|    place_err_mm                | 276      |
|    proximity_steps             | 26.4     |
|    safety_clamped              | 95.2     |
|    success_rate                | 0.05     |
|    waiting_steps               | 4.95     |
| time/                          |          |
|    episodes                    | 20       |
|    fps                         | 188      |
|    time_elapsed                | 12       |
|    total_timesteps             | 2440     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0345   |
|    collision_steps             | 0        |
|    completion_time             | 6.14     |
|    ep_len                      | 123      |
|    episodes                    | 29       |
|    grasp_rate                  | 0.345    |
|    human_collision_rate        | 0.345    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 54.4     |
|    lift_rate                   | 0.069    |
|    minimum_human_distance      | 0.0784   |
|    near_misses                 | 0.724    |
|    place_err_mm                | 288      |
|    proximity_steps             | 26.1     |
|    safety_clamped              | 104      |
|    success_rate                | 0.0345   |
|    waiting_steps               | 5        |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0345   |
|    collision_steps             | 0        |
|    completion_time             | 6.14     |
|    ep_len                      | 123      |
|    ep_len_mean                 | 125      |
|    ep_rew_mean                 | -85.1    |
|    episodes                    | 29       |
|    grasp_rate                  | 0.345    |
|    human_collision_rate        | 0.345    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 54.4     |
|    lift_rate                   | 0.069    |
|    minimum_human_distance      | 0.0784   |
|    near_misses                 | 0.724    |
|    place_err_mm                | 288      |
|    proximity_steps             | 26.1     |
|    safety_clamped              | 104      |
|    success_rate                | 0.0333   |
|    waiting_steps               | 5        |
| time/                          |          |
|    episodes                    | 30       |
|    fps                         | 191      |
|    time_elapsed                | 21       |
|    total_timesteps             | 4040     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0513   |
|    collision_steps             | 0        |
|    completion_time             | 6.22     |
|    ep_len                      | 124      |
|    ep_len_mean                 | 124      |
|    ep_rew_mean                 | -81.3    |
|    episodes                    | 39       |
|    grasp_rate                  | 0.308    |
|    human_collision_rate        | 0.282    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 46.7     |
|    lift_rate                   | 0.0513   |
|    minimum_human_distance      | 0.093    |
|    near_misses                 | 0.667    |
|    place_err_mm                | 273      |
|    proximity_steps             | 27       |
|    safety_clamped              | 105      |
|    success_rate                | 0.05     |
|    waiting_steps               | 4.69     |
| time/                          |          |
|    episodes                    | 40       |
|    fps                         | 159      |
|    time_elapsed                | 32       |
|    total_timesteps             | 5252     |
| train/                         |          |
|    actor_loss                  | 0.713    |
|    critic_loss                 | 33.5     |
|    ent_coef                    | 0.0932   |
|    ent_coef_loss               | -16.7    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 248      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0444   |
|    collision_steps             | 0        |
|    completion_time             | 6.31     |
|    ep_len                      | 126      |
|    episodes                    | 45       |
|    grasp_rate                  | 0.267    |
|    human_collision_rate        | 0.289    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 49.5     |
|    lift_rate                   | 0.0667   |
|    minimum_human_distance      | 0.0848   |
|    near_misses                 | 0.711    |
|    place_err_mm                | 280      |
|    proximity_steps             | 29.5     |
|    safety_clamped              | 108      |
|    success_rate                | 0.0444   |
|    waiting_steps               | 7.24     |
| train/                         |          |
|    actor_loss                  | 0.32     |
|    critic_loss                 | 13.6     |
|    ent_coef                    | 0.0801   |
|    ent_coef_loss               | -8.77    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 996      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0408   |
|    collision_steps             | 0        |
|    completion_time             | 6.36     |
|    ep_len                      | 127      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | -81.7    |
|    episodes                    | 49       |
|    grasp_rate                  | 0.286    |
|    human_collision_rate        | 0.265    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 46.2     |
|    lift_rate                   | 0.0816   |
|    minimum_human_distance      | 0.0855   |
|    near_misses                 | 0.673    |
|    place_err_mm                | 273      |
|    proximity_steps             | 28.6     |
|    safety_clamped              | 109      |
|    success_rate                | 0.04     |
|    waiting_steps               | 7.98     |
| time/                          |          |
|    episodes                    | 50       |
|    fps                         | 88       |
|    time_elapsed                | 77       |
|    total_timesteps             | 6876     |
| train/                         |          |
|    actor_loss                  | -2.7     |
|    critic_loss                 | 8.86     |
|    ent_coef                    | 0.0665   |
|    ent_coef_loss               | -9.06    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1872     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 6.71     |
|    ep_len                      | 134      |
|    episodes                    | 59       |
|    grasp_rate                  | 0.26     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 42.7     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0866   |
|    near_misses                 | 0.64     |
|    place_err_mm                | 267      |
|    proximity_steps             | 32.3     |
|    safety_clamped              | 116      |
|    success_rate                | 0.04     |
|    waiting_steps               | 10.9     |
| train/                         |          |
|    actor_loss                  | -8.3     |
|    critic_loss                 | 32.4     |
|    ent_coef                    | 0.0543   |
|    ent_coef_loss               | -2.49    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 6.71     |
|    ep_len                      | 134      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | -83.7    |
|    episodes                    | 59       |
|    grasp_rate                  | 0.26     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 42.7     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0866   |
|    near_misses                 | 0.64     |
|    place_err_mm                | 267      |
|    proximity_steps             | 32.3     |
|    safety_clamped              | 116      |
|    success_rate                | 0.0333   |
|    waiting_steps               | 10.9     |
| time/                          |          |
|    episodes                    | 60       |
|    fps                         | 73       |
|    time_elapsed                | 109      |
|    total_timesteps             | 8036     |
| train/                         |          |
|    actor_loss                  | -9.23    |
|    critic_loss                 | 13.9     |
|    ent_coef                    | 0.054    |
|    ent_coef_loss               | -2.66    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 3032     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 6.75     |
|    ep_len                      | 135      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | -80.5    |
|    episodes                    | 69       |
|    grasp_rate                  | 0.18     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 44.2     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0837   |
|    near_misses                 | 0.58     |
|    place_err_mm                | 281      |
|    proximity_steps             | 28.6     |
|    safety_clamped              | 115      |
|    success_rate                | 0.0286   |
|    waiting_steps               | 10.2     |
| time/                          |          |
|    episodes                    | 70       |
|    fps                         | 64       |
|    time_elapsed                | 144      |
|    total_timesteps             | 9344     |
| train/                         |          |
|    actor_loss                  | -17.1    |
|    critic_loss                 | 24.1     |
|    ent_coef                    | 0.0486   |
|    ent_coef_loss               | 1.7      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4340     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 6.7      |
|    ep_len                      | 134      |
|    episodes                    | 74       |
|    grasp_rate                  | 0.18     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 44.2     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0808   |
|    near_misses                 | 0.58     |
|    place_err_mm                | 273      |
|    proximity_steps             | 29.6     |
|    safety_clamped              | 113      |
|    success_rate                | 0.02     |
|    waiting_steps               | 12.3     |
| train/                         |          |
|    actor_loss                  | -18.6    |
|    critic_loss                 | 29.9     |
|    ent_coef                    | 0.0493   |
|    ent_coef_loss               | 0.226    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 6.65     |
|    ep_len                      | 133      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | -86      |
|    episodes                    | 79       |
|    grasp_rate                  | 0.16     |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 46.1     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0832   |
|    near_misses                 | 0.56     |
|    place_err_mm                | 272      |
|    proximity_steps             | 29.3     |
|    safety_clamped              | 112      |
|    success_rate                | 0.025    |
|    waiting_steps               | 12.5     |
| time/                          |          |
|    episodes                    | 80       |
|    fps                         | 59       |
|    time_elapsed                | 174      |
|    total_timesteps             | 10440    |
| train/                         |          |
|    actor_loss                  | -18.4    |
|    critic_loss                 | 58.2     |
|    ent_coef                    | 0.0498   |
|    ent_coef_loss               | 0.202    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 5436     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 6.63     |
|    ep_len                      | 133      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | -82.4    |
|    episodes                    | 89       |
|    grasp_rate                  | 0.18     |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 46.5     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0672   |
|    near_misses                 | 0.6      |
|    place_err_mm                | 277      |
|    proximity_steps             | 28.6     |
|    safety_clamped              | 112      |
|    success_rate                | 0.0222   |
|    waiting_steps               | 14       |
| time/                          |          |
|    episodes                    | 90       |
|    fps                         | 55       |
|    time_elapsed                | 211      |
|    total_timesteps             | 11800    |
| train/                         |          |
|    actor_loss                  | -23.8    |
|    critic_loss                 | 35.8     |
|    ent_coef                    | 0.0506   |
|    ent_coef_loss               | -0.137   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6796     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 6.5      |
|    ep_len                      | 130      |
|    episodes                    | 91       |
|    grasp_rate                  | 0.18     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.9     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0678   |
|    near_misses                 | 0.56     |
|    place_err_mm                | 275      |
|    proximity_steps             | 26.7     |
|    safety_clamped              | 109      |
|    success_rate                | 0        |
|    waiting_steps               | 13.1     |
| train/                         |          |
|    actor_loss                  | -19.9    |
|    critic_loss                 | 37.3     |
|    ent_coef                    | 0.0498   |
|    ent_coef_loss               | 1.04     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 6.12     |
|    ep_len                      | 122      |
|    ep_len_mean                 | 125      |
|    ep_rew_mean                 | -78.3    |
|    episodes                    | 99       |
|    grasp_rate                  | 0.22     |
|    human_collision_rate        | 0.3      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 48.2     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.0665   |
|    near_misses                 | 0.62     |
|    place_err_mm                | 273      |
|    proximity_steps             | 24.9     |
|    safety_clamped              | 101      |
|    success_rate                | 0.03     |
|    waiting_steps               | 10.9     |
| time/                          |          |
|    episodes                    | 100      |
|    fps                         | 53       |
|    time_elapsed                | 234      |
|    total_timesteps             | 12616    |
| train/                         |          |
|    actor_loss                  | -24.8    |
|    critic_loss                 | 41.6     |
|    ent_coef                    | 0.0513   |
|    ent_coef_loss               | 1.11     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 7612     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.56     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 123      |
|    ep_rew_mean                 | -72.4    |
|    episodes                    | 109      |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.28     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 42.9     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.081    |
|    near_misses                 | 0.56     |
|    place_err_mm                | 271      |
|    proximity_steps             | 20.1     |
|    safety_clamped              | 90.9     |
|    success_rate                | 0.03     |
|    waiting_steps               | 9.6      |
| time/                          |          |
|    episodes                    | 110      |
|    fps                         | 52       |
|    time_elapsed                | 261      |
|    total_timesteps             | 13580    |
| train/                         |          |
|    actor_loss                  | -23.5    |
|    critic_loss                 | 27.1     |
|    ent_coef                    | 0.0543   |
|    ent_coef_loss               | -0.348   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8576     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.57     |
|    ep_len                      | 111      |
|    episodes                    | 112      |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.3      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.1     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0818   |
|    near_misses                 | 0.56     |
|    place_err_mm                | 264      |
|    proximity_steps             | 19       |
|    safety_clamped              | 91.1     |
|    success_rate                | 0.02     |
|    waiting_steps               | 9.1      |
| train/                         |          |
|    actor_loss                  | -21.5    |
|    critic_loss                 | 36.5     |
|    ent_coef                    | 0.055    |
|    ent_coef_loss               | -0.0901  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 5.75     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 126      |
|    ep_rew_mean                 | -74.5    |
|    episodes                    | 119      |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.28     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.2     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0661   |
|    near_misses                 | 0.72     |
|    place_err_mm                | 264      |
|    proximity_steps             | 23.3     |
|    safety_clamped              | 96.2     |
|    success_rate                | 0.02     |
|    waiting_steps               | 12.4     |
| time/                          |          |
|    episodes                    | 120      |
|    fps                         | 49       |
|    time_elapsed                | 300      |
|    total_timesteps             | 14984    |
| train/                         |          |
|    actor_loss                  | -22.1    |
|    critic_loss                 | 24.1     |
|    ent_coef                    | 0.0558   |
|    ent_coef_loss               | -0.932   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 9980     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 5.61     |
|    ep_len                      | 112      |
|    episodes                    | 128      |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 41.5     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0773   |
|    near_misses                 | 0.68     |
|    place_err_mm                | 262      |
|    proximity_steps             | 23       |
|    safety_clamped              | 96.1     |
|    success_rate                | 0.04     |
|    waiting_steps               | 13.9     |
| train/                         |          |
|    actor_loss                  | -21.2    |
|    critic_loss                 | 57.4     |
|    ent_coef                    | 0.0549   |
|    ent_coef_loss               | 0.269    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 5.61     |
|    ep_len                      | 112      |
|    ep_len_mean                 | 122      |
|    ep_rew_mean                 | -68.1    |
|    episodes                    | 129      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 38.8     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0844   |
|    near_misses                 | 0.66     |
|    place_err_mm                | 258      |
|    proximity_steps             | 22.5     |
|    safety_clamped              | 96.3     |
|    success_rate                | 0.03     |
|    waiting_steps               | 13.8     |
| time/                          |          |
|    episodes                    | 130      |
|    fps                         | 48       |
|    time_elapsed                | 331      |
|    total_timesteps             | 16100    |
| train/                         |          |
|    actor_loss                  | -21.6    |
|    critic_loss                 | 24.5     |
|    ent_coef                    | 0.0552   |
|    ent_coef_loss               | -0.202   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 11096    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 5.78     |
|    ep_len                      | 116      |
|    ep_len_mean                 | 125      |
|    ep_rew_mean                 | -63.5    |
|    episodes                    | 139      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 37.1     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0932   |
|    near_misses                 | 0.64     |
|    place_err_mm                | 262      |
|    proximity_steps             | 20.2     |
|    safety_clamped              | 100      |
|    success_rate                | 0.02     |
|    waiting_steps               | 13       |
| time/                          |          |
|    episodes                    | 140      |
|    fps                         | 47       |
|    time_elapsed                | 378      |
|    total_timesteps             | 17788    |
| train/                         |          |
|    actor_loss                  | -21.1    |
|    critic_loss                 | 25.2     |
|    ent_coef                    | 0.0579   |
|    ent_coef_loss               | 0.255    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12784    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 5.91     |
|    ep_len                      | 118      |
|    episodes                    | 144      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 36.5     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.109    |
|    near_misses                 | 0.6      |
|    place_err_mm                | 260      |
|    proximity_steps             | 19.9     |
|    safety_clamped              | 103      |
|    success_rate                | 0.04     |
|    waiting_steps               | 13.2     |
| train/                         |          |
|    actor_loss                  | -20.3    |
|    critic_loss                 | 58.3     |
|    ent_coef                    | 0.0582   |
|    ent_coef_loss               | 1.1      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 6.26     |
|    ep_len                      | 125      |
|    ep_len_mean                 | 123      |
|    ep_rew_mean                 | -59.6    |
|    episodes                    | 149      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 31.8     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.116    |
|    near_misses                 | 0.58     |
|    place_err_mm                | 264      |
|    proximity_steps             | 20.7     |
|    safety_clamped              | 109      |
|    success_rate                | 0.03     |
|    waiting_steps               | 14       |
| time/                          |          |
|    episodes                    | 150      |
|    fps                         | 46       |
|    time_elapsed                | 409      |
|    total_timesteps             | 18928    |
| train/                         |          |
|    actor_loss                  | -18.5    |
|    critic_loss                 | 39.9     |
|    ent_coef                    | 0.058    |
|    ent_coef_loss               | -0.183   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 13924    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.14     |
|    ep_len                      | 123      |
|    ep_len_mean                 | 116      |
|    ep_rew_mean                 | -51.3    |
|    episodes                    | 159      |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 36.7     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.12     |
|    near_misses                 | 0.62     |
|    place_err_mm                | 268      |
|    proximity_steps             | 20.8     |
|    safety_clamped              | 107      |
|    success_rate                | 0.05     |
|    waiting_steps               | 12.9     |
| time/                          |          |
|    episodes                    | 160      |
|    fps                         | 45       |
|    time_elapsed                | 431      |
|    total_timesteps             | 19720    |
| train/                         |          |
|    actor_loss                  | -16.1    |
|    critic_loss                 | 25.1     |
|    ent_coef                    | 0.0548   |
|    ent_coef_loss               | 0.508    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14716    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.02     |
|    completion_time             | 6        |
|    ep_len                      | 120      |
|    episodes                    | 162      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 35.7     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.131    |
|    near_misses                 | 0.62     |
|    place_err_mm                | 258      |
|    proximity_steps             | 21.5     |
|    safety_clamped              | 105      |
|    success_rate                | 0.1      |
|    waiting_steps               | 14       |
| train/                         |          |
|    actor_loss                  | -16.9    |
|    critic_loss                 | 46.2     |
|    ent_coef                    | 0.0546   |
|    ent_coef_loss               | -0.858   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14996    |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=-97.80 +/- 50.09
Episode length: 153.53 +/- 45.93
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 154      |
|    mean_reward     | -97.8    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 20000    |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.02     |
|    completion_time             | 6.07     |
|    ep_len                      | 121      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | -49.7    |
|    episodes                    | 169      |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 35.5     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.141    |
|    near_misses                 | 0.52     |
|    place_err_mm                | 258      |
|    proximity_steps             | 20.2     |
|    safety_clamped              | 106      |
|    success_rate                | 0.06     |
|    waiting_steps               | 12.7     |
| time/                          |          |
|    episodes                    | 170      |
|    fps                         | 41       |
|    time_elapsed                | 510      |
|    total_timesteps             | 21040    |
| train/                         |          |
|    actor_loss                  | -17.1    |
|    critic_loss                 | 28.8     |
|    ent_coef                    | 0.0548   |
|    ent_coef_loss               | -0.0512  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16036    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.05     |
|    ep_len                      | 121      |
|    episodes                    | 177      |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 33       |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.144    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 257      |
|    proximity_steps             | 19.4     |
|    safety_clamped              | 105      |
|    success_rate                | 0.08     |
|    waiting_steps               | 11.2     |
| train/                         |          |
|    actor_loss                  | -17.2    |
|    critic_loss                 | 26.2     |
|    ent_coef                    | 0.0577   |
|    ent_coef_loss               | 0.802    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16996    |
---------------------------------------------
---------------------------------------------
