COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0952   |
|    collision_steps             | 0        |
|    completion_time             | 6.92     |
|    ep_len                      | 138      |
|    episodes                    | 42       |
|    grasp_rate                  | 0.476    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.000896 |
|    human_safety_cost           | 2.23     |
|    lift_rate                   | 0.0714   |
|    minimum_human_distance      | 0.394    |
|    near_misses                 | 0.0476   |
|    place_err_mm                | 274      |
|    proximity_steps             | 1.6      |
|    safety_clamped              | 120      |
|    success_rate                | 0.0952   |
|    waiting_steps               | 0.0952   |
| train/                         |          |
|    actor_loss                  | -3.63    |
|    critic_loss                 | 8        |
|    ent_coef                    | 0.0767   |
|    ent_coef_loss               | -13.2    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 996      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.102    |
|    collision_steps             | 0        |
|    completion_time             | 6.69     |
|    ep_len                      | 134      |
|    ep_len_mean                 | 133      |
|    ep_rew_mean                 | -7.31    |
|    episodes                    | 49       |
|    grasp_rate                  | 0.469    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.00136  |
|    human_safety_cost           | 1.91     |
|    lift_rate                   | 0.0816   |
|    minimum_human_distance      | 0.381    |
|    near_misses                 | 0.0408   |
|    place_err_mm                | 275      |
|    proximity_steps             | 1.37     |
|    safety_clamped              | 116      |
|    success_rate                | 0.1      |
|    waiting_steps               | 0.0816   |
| time/                          |          |
|    episodes                    | 50       |
|    fps                         | 101      |
|    time_elapsed                | 66       |
|    total_timesteps             | 6792     |
| train/                         |          |
|    actor_loss                  | -7.63    |
|    critic_loss                 | 6.65     |
|    ent_coef                    | 0.0643   |
|    ent_coef_loss               | -8.68    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1788     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0        |
|    completion_time             | 6.91     |
|    ep_len                      | 138      |
|    episodes                    | 55       |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00184  |
|    human_safety_cost           | 7.13     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 279      |
|    proximity_steps             | 3.68     |
|    safety_clamped              | 121      |
|    success_rate                | 0.1      |
|    waiting_steps               | 2.02     |
| train/                         |          |
|    actor_loss                  | -15.3    |
|    critic_loss                 | 18.7     |
|    ent_coef                    | 0.0516   |
|    ent_coef_loss               | -5.23    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 2996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 6.97     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 139      |
|    ep_rew_mean                 | -16.2    |
|    episodes                    | 59       |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00217  |
|    human_safety_cost           | 7.13     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 278      |
|    proximity_steps             | 3.68     |
|    safety_clamped              | 122      |
|    success_rate                | 0.0833   |
|    waiting_steps               | 2.02     |
| time/                          |          |
|    episodes                    | 60       |
|    fps                         | 79       |
|    time_elapsed                | 106      |
|    total_timesteps             | 8472     |
| train/                         |          |
|    actor_loss                  | -17.6    |
|    critic_loss                 | 11.2     |
|    ent_coef                    | 0.048    |
|    ent_coef_loss               | -3.38    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 3468     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 7.09     |
|    ep_len                      | 142      |
|    episodes                    | 67       |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00284  |
|    human_safety_cost           | 7.13     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.355    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 281      |
|    proximity_steps             | 3.68     |
|    safety_clamped              | 125      |
|    success_rate                | 0.08     |
|    waiting_steps               | 2.02     |
| train/                         |          |
|    actor_loss                  | -26.7    |
|    critic_loss                 | 12.6     |
|    ent_coef                    | 0.0429   |
|    ent_coef_loss               | -1.21    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 4996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 7.22     |
|    ep_len                      | 144      |
|    ep_len_mean                 | 143      |
|    ep_rew_mean                 | -16.8    |
|    episodes                    | 69       |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.00317  |
|    human_safety_cost           | 7.13     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.348    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 281      |
|    proximity_steps             | 3.68     |
|    safety_clamped              | 127      |
|    success_rate                | 0.0714   |
|    waiting_steps               | 2.02     |
| time/                          |          |
|    episodes                    | 70       |
|    fps                         | 68       |
|    time_elapsed                | 152      |
|    total_timesteps             | 10428    |
| train/                         |          |
|    actor_loss                  | -29.5    |
|    critic_loss                 | 12.9     |
|    ent_coef                    | 0.0435   |
|    ent_coef_loss               | 0.604    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 5424     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 7.18     |
|    ep_len                      | 144      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | -19.9    |
|    episodes                    | 79       |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.00484  |
|    human_safety_cost           | 7.72     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.322    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 274      |
|    proximity_steps             | 3.04     |
|    safety_clamped              | 128      |
|    success_rate                | 0.0625   |
|    waiting_steps               | 2.26     |
| time/                          |          |
|    episodes                    | 80       |
|    fps                         | 64       |
|    time_elapsed                | 184      |
|    total_timesteps             | 11800    |
| train/                         |          |
|    actor_loss                  | -32.3    |
|    critic_loss                 | 13.9     |
|    ent_coef                    | 0.0446   |
|    ent_coef_loss               | 3.45     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6796     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.29     |
|    ep_len                      | 146      |
|    episodes                    | 80       |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.005    |
|    human_safety_cost           | 7.72     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 281      |
|    proximity_steps             | 3.04     |
|    safety_clamped              | 131      |
|    success_rate                | 0.06     |
|    waiting_steps               | 2.26     |
| train/                         |          |
|    actor_loss                  | -34.9    |
|    critic_loss                 | 26       |
|    ent_coef                    | 0.0453   |
|    ent_coef_loss               | -1.23    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 6996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.46     |
|    ep_len                      | 149      |
|    ep_len_mean                 | 144      |
|    ep_rew_mean                 | -21.6    |
|    episodes                    | 89       |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.006    |
|    human_safety_cost           | 11.4     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.305    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 272      |
|    proximity_steps             | 4.36     |
|    safety_clamped              | 136      |
|    success_rate                | 0.0556   |
|    waiting_steps               | 3.5      |
| time/                          |          |
|    episodes                    | 90       |
|    fps                         | 60       |
|    time_elapsed                | 216      |
|    total_timesteps             | 13128    |
| train/                         |          |
|    actor_loss                  | -39.9    |
|    critic_loss                 | 14.1     |
|    ent_coef                    | 0.0436   |
|    ent_coef_loss               | 0.313    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8124     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 7.73     |
|    ep_len                      | 155      |
|    episodes                    | 95       |
|    grasp_rate                  | 0.28     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0065   |
|    human_safety_cost           | 13.9     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.301    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 272      |
|    proximity_steps             | 4.9      |
|    safety_clamped              | 141      |
|    success_rate                | 0        |
|    waiting_steps               | 4.04     |
| train/                         |          |
|    actor_loss                  | -44.6    |
|    critic_loss                 | 21.8     |
|    ent_coef                    | 0.0462   |
|    ent_coef_loss               | 1.99     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 8996     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.55     |
|    ep_len                      | 151      |
|    ep_len_mean                 | 143      |
|    ep_rew_mean                 | -18.9    |
|    episodes                    | 99       |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.00684  |
|    human_safety_cost           | 13.9     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.312    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 263      |
|    proximity_steps             | 4.9      |
|    safety_clamped              | 135      |
|    success_rate                | 0.06     |
|    waiting_steps               | 4.04     |
| time/                          |          |
|    episodes                    | 100      |
|    fps                         | 58       |
|    time_elapsed                | 249      |
|    total_timesteps             | 14532    |
| train/                         |          |
|    actor_loss                  | -42.4    |
|    critic_loss                 | 84.9     |
|    ent_coef                    | 0.048    |
|    ent_coef_loss               | 0.439    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 9528     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.41     |
|    ep_len                      | 148      |
|    ep_len_mean                 | 143      |
|    ep_rew_mean                 | -19.3    |
|    episodes                    | 109      |
|    grasp_rate                  | 0.36     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.00834  |
|    human_safety_cost           | 8.71     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 264      |
|    proximity_steps             | 2.84     |
|    safety_clamped              | 132      |
|    success_rate                | 0.05     |
|    waiting_steps               | 2.3      |
| time/                          |          |
|    episodes                    | 110      |
|    fps                         | 56       |
|    time_elapsed                | 281      |
|    total_timesteps             | 15888    |
| train/                         |          |
|    actor_loss                  | -43.1    |
|    critic_loss                 | 21.4     |
|    ent_coef                    | 0.0522   |
|    ent_coef_loss               | -0.784   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10884    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.36     |
|    ep_len                      | 147      |
|    episodes                    | 110      |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0085   |
|    human_safety_cost           | 8.71     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 259      |
|    proximity_steps             | 2.84     |
|    safety_clamped              | 131      |
|    success_rate                | 0.02     |
|    waiting_steps               | 2.3      |
| train/                         |          |
|    actor_loss                  | -41.5    |
|    critic_loss                 | 22.7     |
|    ent_coef                    | 0.051    |
|    ent_coef_loss               | -0.614   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 10996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.26     |
|    ep_len                      | 145      |
|    ep_len_mean                 | 144      |
|    ep_rew_mean                 | -21      |
|    episodes                    | 119      |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.00984  |
|    human_safety_cost           | 16.3     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.307    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 263      |
|    proximity_steps             | 6.94     |
|    safety_clamped              | 131      |
|    success_rate                | 0.05     |
|    waiting_steps               | 5.86     |
| time/                          |          |
|    episodes                    | 120      |
|    fps                         | 54       |
|    time_elapsed                | 318      |
|    total_timesteps             | 17448    |
| train/                         |          |
|    actor_loss                  | -38.3    |
|    critic_loss                 | 14.2     |
|    ent_coef                    | 0.0464   |
|    ent_coef_loss               | -1.69    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12444    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.31     |
|    ep_len                      | 146      |
|    episodes                    | 124      |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.0103   |
|    human_safety_cost           | 17.5     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 262      |
|    proximity_steps             | 8.86     |
|    safety_clamped              | 131      |
|    success_rate                | 0.04     |
|    waiting_steps               | 6.32     |
| train/                         |          |
|    actor_loss                  | -37.8    |
|    critic_loss                 | 16.7     |
|    ent_coef                    | 0.0447   |
|    ent_coef_loss               | 0.12     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 12996    |
---------------------------------------------
----------------------------------------------
| rollout/                       |           |
|    collision_free_success_rate | 0.04      |
|    collision_steps             | 0         |
|    completion_time             | 6.98      |
|    ep_len                      | 140       |
|    ep_len_mean                 | 144       |
|    ep_rew_mean                 | -18.7     |
|    episodes                    | 129       |
|    grasp_rate                  | 0.44      |
|    human_collision_rate        | 0.12      |
|    human_difficulty            | 0.0107    |
|    human_safety_cost           | 19.9      |
|    lift_rate                   | 0.16      |
|    minimum_human_distance      | 0.309     |
|    near_misses                 | 0.18      |
|    place_err_mm                | 254       |
|    proximity_steps             | 9.34      |
|    safety_clamped              | 121       |
|    success_rate                | 0.05      |
|    waiting_steps               | 6.48      |
| time/                          |           |
|    episodes                    | 130       |
|    fps                         | 53        |
|    time_elapsed                | 349       |
|    total_timesteps             | 18772     |
| train/                         |           |
|    actor_loss                  | -37.3     |
|    critic_loss                 | 30.6      |
|    ent_coef                    | 0.0464    |
|    ent_coef_loss               | -0.000508 |
|    learning_rate               | 0.0003    |
|    n_updates                   | 13768     |
----------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.17     |
|    ep_len                      | 143      |
|    episodes                    | 137      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.0113   |
|    human_safety_cost           | 16.2     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.322    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 260      |
|    proximity_steps             | 8.02     |
|    safety_clamped              | 122      |
|    success_rate                | 0.06     |
|    waiting_steps               | 5.24     |
| train/                         |          |
|    actor_loss                  | -36.4    |
|    critic_loss                 | 17.3     |
|    ent_coef                    | 0.0477   |
|    ent_coef_loss               | 0.0992   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 14996    |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=-29.71 +/- 52.06
Episode length: 189.47 +/- 22.61
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 189      |
|    mean_reward     | -29.7    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 20000    |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 7.07     |
|    ep_len                      | 141      |
|    ep_len_mean                 | 146      |
|    ep_rew_mean                 | -20.6    |
|    episodes                    | 139      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.0117   |
|    human_safety_cost           | 16.2     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.321    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 261      |
|    proximity_steps             | 8.02     |
|    safety_clamped              | 120      |
|    success_rate                | 0.04     |
|    waiting_steps               | 5.24     |
| time/                          |          |
|    episodes                    | 140      |
|    fps                         | 47       |
|    time_elapsed                | 428      |
|    total_timesteps             | 20200    |
| train/                         |          |
|    actor_loss                  | -37.1    |
|    critic_loss                 | 17.9     |
|    ent_coef                    | 0.048    |
|    ent_coef_loss               | -0.48    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 15196    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.38     |
|    ep_len                      | 148      |
|    ep_len_mean                 | 150      |
|    ep_rew_mean                 | -21.5    |
|    episodes                    | 149      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.0133   |
|    human_safety_cost           | 16.6     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.16     |
|    place_err_mm                | 287      |
|    proximity_steps             | 9.92     |
|    safety_clamped              | 125      |
|    success_rate                | 0.03     |
|    waiting_steps               | 6.82     |
| time/                          |          |
|    episodes                    | 150      |
|    fps                         | 46       |
|    time_elapsed                | 466      |
|    total_timesteps             | 21800    |
| train/                         |          |
|    actor_loss                  | -35.3    |
|    critic_loss                 | 25.1     |
|    ent_coef                    | 0.0502   |
|    ent_coef_loss               | -0.443   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16796    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.42     |
|    completion_time             | 7.38     |
|    ep_len                      | 148      |
|    episodes                    | 151      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.0137   |
|    human_safety_cost           | 16.5     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 287      |
|    proximity_steps             | 9.64     |
|    safety_clamped              | 125      |
|    success_rate                | 0.04     |
|    waiting_steps               | 6.62     |
| train/                         |          |
|    actor_loss                  | -35.7    |
|    critic_loss                 | 28.5     |
|    ent_coef                    | 0.0511   |
|    ent_coef_loss               | 1.37     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.42     |
|    completion_time             | 7.33     |
|    ep_len                      | 146      |
|    ep_len_mean                 | 147      |
|    ep_rew_mean                 | -16.6    |
|    episodes                    | 159      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.0143   |
|    human_safety_cost           | 16.7     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.321    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 275      |
|    proximity_steps             | 10       |
|    safety_clamped              | 124      |
|    success_rate                | 0.03     |
|    waiting_steps               | 7        |
| time/                          |          |
|    episodes                    | 160      |
|    fps                         | 46       |
|    time_elapsed                | 501      |
|    total_timesteps             | 23196    |
| train/                         |          |
|    actor_loss                  | -34.9    |
|    critic_loss                 | 32.3     |
|    ent_coef                    | 0.0504   |
|    ent_coef_loss               | -0.914   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18192    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.42     |
|    completion_time             | 7.29     |
|    ep_len                      | 146      |
|    episodes                    | 164      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.0148   |
|    human_safety_cost           | 14.1     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 272      |
|    proximity_steps             | 8.94     |
|    safety_clamped              | 124      |
|    success_rate                | 0.04     |
|    waiting_steps               | 6.46     |
| train/                         |          |
|    actor_loss                  | -32      |
|    critic_loss                 | 17.8     |
|    ent_coef                    | 0.0474   |
|    ent_coef_loss               | -0.743   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
